date,time,symbol,expiry,strike,put_call,side,spot,size,price,premium,sweep_block_split,volume,open_int,conds
02/09/2024,04:14:57 PM,SPY,03/01/2024,500,put,bid,501.05,260,$3.78,$98.3K,sweep,2760,1258,
02/09/2024,04:14:50 PM,SPY,03/15/2024,500,call,bid,501.05,400,$8.61,$344.4K,sweep,8135,30806,
02/09/2024,04:14:45 PM,SPY,02/12/2024,499,put,bid,501.04,800,$0.41,$32.8K,sweep,89877,4037,
02/09/2024,04:14:35 PM,SPY,02/16/2024,498,put,ask,501.03,206,$1.43,$29.5K,split,21078,5474,
02/09/2024,04:14:34 PM,SPY,02/12/2024,501,put,bid,501.03,311,$1.04,$32.3K,sweep,73905,59,opening
02/09/2024,04:14:34 PM,SPY,02/12/2024,499,put,bid,501.05,752,$0.41,$30.8K,sweep,89073,4037,
02/09/2024,04:14:25 PM,SPY,02/16/2024,500,put,bid,501.05,199,$2.09,$41.6K,split,37208,7764,
02/09/2024,04:12:33 PM,SPY,04/19/2024,474,put,bid,501.10,500,$2.84,$142K,split,4398,42027,
02/09/2024,04:12:29 PM,SPY,02/12/2024,499,put,ask,501.09,935,$0.40,$37.4K,sweep,87145,4037,
02/09/2024,04:12:29 PM,SPY,02/12/2024,500,put,ask,501.09,454,$0.64,$29.1K,sweep,100440,1413,
02/09/2024,04:12:11 PM,SPY,03/15/2024,500,put,ask,501.10,449,$5.65,$253.7K,sweep,23306,13725,
02/09/2024,04:11:29 PM,SPY,02/12/2024,500,put,bid,501.12,615,$0.63,$38.7K,sweep,99312,1413,
02/09/2024,04:11:19 PM,SPY,02/12/2024,501,put,bid,501.12,250,$1.00,$25K,block,73192,59,opening
02/09/2024,04:11:10 PM,SPY,02/15/2024,499,put,bid,501.10,204,$1.50,$30.6K,sweep,3199,379,
02/09/2024,04:09:59 PM,SPY,03/15/2024,492,put,ask,501.12,392,$3.21,$125.8K,sweep,5564,3663,
02/09/2024,04:09:42 PM,SPY,02/13/2024,502,put,bid,501.08,200,$2.30,$46K,sweep,7644,472,
02/09/2024,04:09:35 PM,SPY,03/15/2024,490,put,bid,501.05,150,$2.81,$42.2K,sweep,8123,32039,
02/09/2024,04:09:33 PM,SPY,02/16/2024,501,call,bid,501.07,378,$3.15,$119.1K,sweep,39621,37848,
02/09/2024,04:09:29 PM,SPY,02/16/2024,496,put,bid,501.02,6136,$0.98,$601.3K,sweep,20023,3791,opening
02/09/2024,04:09:29 PM,SPY,02/16/2024,495,put,mid,501.01,4279,$0.81,$346.7K,sweep,41460,13400,
02/09/2024,04:07:58 PM,SPY,04/19/2024,474,put,ask,501.00,952,$2.87,$273.2K,sweep,4089,42027,
02/09/2024,04:07:46 PM,SPY,04/19/2024,474,put,mid,501.00,2548,$2.86,$728.8K,sweep,3126,42027,
02/09/2024,04:07:23 PM,SPY,02/16/2024,492,put,bid,501.00,1387,$0.47,$65.2K,sweep,48397,15264,
02/09/2024,04:07:10 PM,SPY,02/16/2024,492,put,bid,500.99,15156,$0.47,$712.3K,sweep,47010,15264,
02/09/2024,04:07:00 PM,SPY,02/16/2024,505,call,bid,500.99,686,$1.38,$94.7K,sweep,32865,17050,
02/09/2024,04:04:13 PM,SPY,02/16/2024,507,call,ask,501.00,461,$0.83,$38.3K,sweep,8857,1349,
02/09/2024,04:04:07 PM,SPY,04/30/2024,480,put,mid,501.01,500,$4.07,$203.5K,block,762,4699,
02/09/2024,04:04:00 PM,SPY,02/12/2024,502,put,ask,501.06,216,$1.55,$33.5K,block,14695,385,
02/09/2024,04:03:56 PM,SPY,03/01/2024,511,call,bid,501.09,354,$1.69,$59.8K,split,467,29,opening
02/09/2024,04:03:52 PM,SPY,02/16/2024,500,put,ask,501.09,275,$2.11,$58K,sweep,36249,7764,
02/09/2024,04:03:31 PM,SPY,02/16/2024,506,call,ask,501.12,1000,$1.11,$111K,sweep,13125,9179,
02/09/2024,04:03:29 PM,SPY,04/30/2024,550,call,bid,501.13,1000,$0.45,$45K,block,2459,1261,
02/09/2024,04:03:29 PM,SPY,04/30/2024,519,call,ask,501.13,500,$5.02,$251K,sweep,1191,13,opening
02/09/2024,04:02:46 PM,SPY,02/16/2024,507,call,ask,501.11,768,$0.85,$65.3K,sweep,8395,1349,
02/09/2024,04:02:41 PM,SPY,02/12/2024,501,call,ask,501.12,300,$1.22,$36.6K,sweep,130640,3705,
02/09/2024,04:02:38 PM,SPY,02/12/2024,500,put,ask,501.14,656,$0.64,$42K,sweep,97183,1413,
02/09/2024,04:02:34 PM,SPY,05/17/2024,465,put,bid,501.14,1000,$3.26,$326K,sweep,5407,16784,
02/09/2024,04:01:58 PM,SPY,02/21/2024,505,call,bid,501.05,152,$2.01,$30.6K,split,6270,0,opening
02/09/2024,04:01:43 PM,SPY,02/12/2024,502,call,ask,501.02,407,$0.69,$28.1K,sweep,77936,3056,
02/09/2024,04:01:43 PM,SPY,02/12/2024,501,call,ask,501.02,474,$1.15,$54.5K,sweep,130530,3705,
02/09/2024,04:01:43 PM,SPY,02/12/2024,500,put,ask,501.02,377,$0.67,$25.3K,sweep,96137,1413,
02/09/2024,04:01:18 PM,SPY,02/12/2024,498,put,ask,501.04,930,$0.26,$25.1K,sweep,58434,4773,
02/09/2024,04:00:25 PM,SPY,02/12/2024,505,call,bid,501.18,3569,$0.10,$35.7K,sweep,41726,4300,
02/09/2024,04:00:24 PM,SPY,02/13/2024,499,put,ask,501.16,257,$1.01,$26K,split,15902,1478,
02/09/2024,04:00:20 PM,SPY,02/16/2024,477,put,bid,501.23,2481,$0.11,$27.3K,sweep,15554,20681,
02/09/2024,04:00:15 PM,SPY,04/19/2024,468,put,bid,501.22,400,$2.31,$92.4K,split,1633,12672,
02/09/2024,04:00:09 PM,SPY,02/23/2024,490,put,bid,501.17,376,$0.77,$29K,sweep,6012,5787,
02/09/2024,04:00:07 PM,SPY,02/23/2024,490,put,bid,501.12,420,$0.77,$32.3K,sweep,5636,5787,
02/09/2024,04:00:06 PM,SPY,02/16/2024,500,put,ask,501.11,250,$2.10,$52.5K,block,35737,7764,
02/09/2024,04:00:04 PM,SPY,02/23/2024,490,put,ask,501.09,904,$0.77,$69.6K,sweep,5216,5787,
02/09/2024,04:00:03 PM,SPY,02/16/2024,500,put,mid,501.08,199,$2.11,$42K,block,35487,7764,
02/09/2024,04:00:03 PM,SPY,02/14/2024,502,call,ask,501.08,305,$1.88,$57.3K,sweep,13940,5319,
02/09/2024,04:00:03 PM,SPY,02/16/2024,501,call,mid,501.08,209,$3.16,$66.1K,sweep,38671,37848,
02/09/2024,04:00:02 PM,SPY,02/15/2024,502,call,above,501.05,177,$2.30,$40.8K,sweep,4152,479,
02/09/2024,04:00:02 PM,SPY,02/16/2024,505,call,mid,501.05,465,$1.39,$64.7K,sweep,31993,17050,
02/09/2024,04:00:02 PM,SPY,02/12/2024,500,put,above,501.05,407,$0.66,$27.3K,sweep,95415,1413,
02/09/2024,04:00:02 PM,SPY,02/12/2024,501,put,above,501.06,536,$1.04,$55.8K,sweep,69773,59,opening
02/09/2024,04:00:02 PM,SPY,02/12/2024,503,call,mid,501.09,869,$0.40,$35.6K,sweep,63044,1294,
02/09/2024,04:00:02 PM,SPY,02/12/2024,502,call,mid,501.09,535,$0.72,$38.7K,sweep,76685,3056,
02/09/2024,04:00:02 PM,SPY,02/12/2024,501,call,mid,501.09,804,$1.18,$95.2K,sweep,129406,3705,
02/09/2024,04:00:02 PM,SPY,02/16/2024,501,call,bid,501.09,198,$3.17,$62.8K,sweep,38462,37848,
02/09/2024,04:00:01 PM,SPY,02/14/2024,500,put,mid,501.08,177,$1.66,$29.5K,sweep,12325,453,
02/09/2024,04:00:01 PM,SPY,02/13/2024,504,call,mid,501.10,368,$0.80,$29.7K,sweep,9478,1528,
02/09/2024,04:00:00 PM,SPY,02/16/2024,501,call,below,501.17,500,$3.19,$159.6K,sweep,38263,37848,
02/09/2024,03:59:58 PM,SPY,05/17/2024,450,put,ask,501.11,215,$2.24,$48.2K,sweep,1466,7650,
02/09/2024,03:59:53 PM,SPY,01/17/2025,505,put,ask,501.23,200,$23.67,$473.4K,block,228,2477,
02/09/2024,03:59:48 PM,SPY,02/16/2024,502,call,mid,501.20,160,$2.70,$43.4K,sweep,18947,10107,
02/09/2024,03:59:44 PM,SPY,02/12/2024,501,put,bid,501.25,405,$0.95,$38.5K,sweep,68960,59,opening
02/09/2024,03:59:36 PM,SPY,04/19/2024,524,call,ask,501.19,303,$2.87,$87K,sweep,311,285,opening
02/09/2024,03:59:36 PM,SPY,03/15/2024,515,call,ask,501.19,264,$2.27,$59.9K,sweep,7332,13002,
02/09/2024,03:59:34 PM,SPY,02/12/2024,501,call,above,501.15,312,$1.24,$39K,sweep,127696,3705,
02/09/2024,03:59:34 PM,SPY,03/15/2024,494,put,bid,501.15,200,$3.67,$73.4K,sweep,3968,5745,
02/09/2024,03:59:31 PM,SPY,02/09/2024,500,call,above,501.17,208,$1.21,$25.3K,sweep,563892,45384,
02/09/2024,03:59:29 PM,SPY,02/12/2024,501,call,mid,501.16,204,$1.24,$25.3K,sweep,127273,3705,
02/09/2024,03:59:25 PM,SPY,02/16/2024,502,put,bid,501.14,167,$3.00,$50.1K,sweep,6607,385,
02/09/2024,03:59:23 PM,SPY,02/16/2024,500,put,mid,501.13,215,$2.10,$45.2K,sweep,35155,7764,
02/09/2024,03:59:18 PM,SPY,03/15/2024,470,put,ask,501.15,1000,$0.92,$92K,sweep,11911,65385,
02/09/2024,03:59:17 PM,SPY,02/12/2024,500,call,ask,501.12,304,$1.85,$56.2K,sweep,173636,9704,
02/09/2024,03:59:12 PM,SPY,04/19/2024,525,call,ask,501.08,2000,$2.64,$528K,sweep,3454,6117,
02/09/2024,03:59:02 PM,SPY,02/23/2024,498,put,bid,501.06,185,$2.25,$41.6K,split,2747,6373,
02/09/2024,03:59:01 PM,SPY,04/19/2024,490,put,ask,501.06,207,$5.31,$109.9K,sweep,7791,9654,
02/09/2024,03:58:52 PM,SPY,02/16/2024,502,call,ask,501.09,186,$2.66,$49.5K,sweep,18586,10107,
02/09/2024,03:58:52 PM,SPY,02/16/2024,501,call,ask,501.08,200,$3.19,$63.8K,block,37364,37848,
02/09/2024,03:58:30 PM,SPY,02/09/2024,500,call,ask,501.07,788,$1.09,$85.9K,block,563074,45384,
02/09/2024,03:58:16 PM,SPY,03/15/2024,494,put,bid,501.00,200,$3.72,$74.4K,sweep,3761,5745,
02/09/2024,03:58:09 PM,SPY,02/12/2024,501,call,mid,501.06,216,$1.21,$26.2K,sweep,126342,3705,
02/09/2024,03:57:58 PM,SPY,12/20/2024,270,put,ask,501.06,500,$1.07,$53.5K,sweep,537,11253,
02/09/2024,03:57:43 PM,SPY,02/13/2024,502,put,ask,501.02,200,$2.37,$47.4K,block,6700,472,
02/09/2024,03:57:40 PM,SPY,02/29/2024,512,call,ask,501.00,232,$1.30,$30.2K,sweep,1095,3626,
02/09/2024,03:57:21 PM,SPY,02/16/2024,505,call,ask,501.06,239,$1.42,$33.9K,sweep,31363,17050,
02/09/2024,03:57:17 PM,SPY,02/12/2024,501,put,ask,501.06,400,$1.08,$43.2K,sweep,67243,59,opening
02/09/2024,03:57:08 PM,SPY,02/09/2024,501,call,bid,501.07,1271,$0.22,$28K,sweep,408052,19179,
02/09/2024,03:57:08 PM,SPY,02/16/2024,501,call,ask,501.07,161,$3.19,$51.4K,sweep,36855,37848,
02/09/2024,03:57:06 PM,SPY,02/16/2024,503,call,ask,501.06,216,$2.18,$47.1K,sweep,13858,1550,
02/09/2024,03:57:05 PM,SPY,02/16/2024,498,put,ask,501.06,174,$1.48,$25.8K,sweep,20153,5474,
02/09/2024,03:57:04 PM,SPY,02/16/2024,500,put,ask,501.08,384,$2.14,$82.2K,sweep,34634,7764,
02/09/2024,03:57:00 PM,SPY,02/16/2024,498,put,ask,501.07,261,$1.47,$38.4K,sweep,19979,5474,
02/09/2024,03:56:51 PM,SPY,02/12/2024,501,call,mid,501.15,241,$1.24,$30.1K,sweep,125715,3705,
02/09/2024,03:56:51 PM,SPY,12/20/2024,250,put,ask,501.15,1749,$0.86,$150.4K,block,1749,13430,
02/09/2024,03:56:36 PM,SPY,02/16/2024,501,call,mid,501.05,164,$3.16,$51.8K,sweep,36691,37848,
02/09/2024,03:56:30 PM,SPY,02/16/2024,501,put,ask,501.10,214,$2.54,$54.4K,sweep,15094,618,
02/09/2024,03:56:23 PM,SPY,02/12/2024,501,call,bid,501.18,248,$1.26,$31.5K,sweep,124976,3705,
02/09/2024,03:56:16 PM,SPY,09/20/2024,250,put,ask,501.20,1000,$0.50,$50K,split,1020,1719,
02/09/2024,03:56:05 PM,SPY,02/12/2024,501,call,ask,501.17,203,$1.27,$25.8K,sweep,124612,3705,
02/09/2024,03:56:03 PM,SPY,08/16/2024,300,put,ask,501.21,500,$0.67,$33.5K,sweep,728,527,
02/09/2024,03:55:59 PM,SPY,02/13/2024,502,call,ask,501.21,400,$1.62,$64.8K,sweep,21673,3132,
02/09/2024,03:55:57 PM,SPY,02/09/2024,500,call,ask,501.22,344,$1.22,$42K,block,561449,45384,
02/09/2024,03:55:56 PM,SPY,02/12/2024,502,call,ask,501.19,1399,$0.79,$110.5K,sweep,73341,3056,
02/09/2024,03:55:56 PM,SPY,02/12/2024,503,call,ask,501.19,3027,$0.46,$139.2K,sweep,61061,1294,opening
02/09/2024,03:55:56 PM,SPY,02/12/2024,499,put,ask,501.19,672,$0.41,$27.6K,sweep,80923,4037,
02/09/2024,03:55:53 PM,SPY,02/12/2024,502,call,bid,501.19,500,$0.78,$39K,sweep,71936,3056,
02/09/2024,03:55:45 PM,SPY,07/19/2024,300,put,ask,501.21,1000,$0.50,$50K,block,1056,1409,
02/09/2024,03:55:28 PM,SPY,02/13/2024,502,call,bid,501.20,171,$1.60,$27.4K,sweep,21459,3132,
02/09/2024,03:55:26 PM,SPY,02/16/2024,503,put,ask,501.19,175,$3.51,$61.4K,sweep,870,7,opening
02/09/2024,03:55:24 PM,SPY,02/12/2024,500,put,bid,501.20,700,$0.63,$44.1K,sweep,93501,1413,
02/09/2024,03:55:23 PM,SPY,02/12/2024,502,call,bid,501.19,448,$0.79,$35.4K,sweep,71103,3056,
02/09/2024,03:55:19 PM,SPY,03/15/2024,492,put,ask,501.19,200,$3.18,$63.6K,block,5159,3663,
02/09/2024,03:55:17 PM,SPY,02/12/2024,502,call,below,501.28,320,$0.80,$25.7K,sweep,70615,3056,
02/09/2024,03:55:16 PM,SPY,06/28/2024,300,put,ask,501.28,1000,$0.39,$39K,sweep,1075,1405,
02/09/2024,03:55:14 PM,SPY,02/12/2024,501,call,mid,501.29,214,$1.32,$28.4K,sweep,123852,3705,
02/09/2024,03:55:12 PM,SPY,02/13/2024,502,call,bid,501.24,198,$1.62,$32.1K,sweep,21272,3132,
02/09/2024,03:55:11 PM,SPY,02/12/2024,501,call,above,501.21,686,$1.30,$89.3K,sweep,123638,3705,
02/09/2024,03:55:11 PM,SPY,02/09/2024,501,call,mid,501.21,711,$0.36,$25.8K,sweep,403804,19179,
02/09/2024,03:55:10 PM,SPY,02/16/2024,505,call,mid,501.18,400,$1.43,$57.2K,block,31055,17050,
02/09/2024,03:55:10 PM,SPY,06/21/2024,405,put,bid,501.16,537,$1.48,$79.5K,sweep,7559,25272,
02/09/2024,03:55:08 PM,SPY,03/15/2024,496,call,ask,501.11,200,$11.39,$227.8K,sweep,396,3785,
02/09/2024,03:55:07 PM,SPY,06/21/2024,300,put,ask,501.11,1000,$0.35,$35K,sweep,1139,35281,
02/09/2024,03:55:05 PM,SPY,02/12/2024,501,call,mid,501.12,236,$1.23,$29K,sweep,122830,3705,
02/09/2024,03:55:02 PM,SPY,02/09/2024,500,call,mid,501.14,712,$1.14,$81.9K,sweep,560607,45384,
02/09/2024,03:55:00 PM,SPY,02/12/2024,502,call,above,501.00,559,$0.75,$41.9K,sweep,70211,3056,
02/09/2024,03:54:50 PM,SPY,02/12/2024,501,call,ask,500.92,352,$1.14,$40.1K,sweep,122281,3705,
02/09/2024,03:54:31 PM,SPY,12/20/2024,360,put,ask,500.96,1000,$2.95,$295K,sweep,1176,9508,
02/09/2024,03:54:28 PM,SPY,02/16/2024,504,call,below,501.02,158,$1.72,$27.3K,sweep,14522,41862,
02/09/2024,03:54:01 PM,SPY,03/15/2024,510,call,bid,500.99,150,$3.69,$55.4K,sweep,7869,16376,
02/09/2024,03:53:51 PM,SPY,02/16/2024,505,call,bid,501.04,263,$1.40,$36.8K,split,30243,17050,
02/09/2024,03:53:34 PM,SPY,02/12/2024,501,call,ask,501.03,264,$1.20,$31.7K,sweep,121392,3705,
02/09/2024,03:53:34 PM,SPY,02/16/2024,500,put,ask,501.03,350,$2.15,$75.3K,sweep,33711,7764,
02/09/2024,03:53:24 PM,SPY,02/16/2024,495,put,ask,501.06,350,$0.83,$29.1K,sweep,35726,13400,
02/09/2024,03:53:22 PM,SPY,02/12/2024,501,call,mid,501.10,234,$1.22,$28.8K,sweep,121101,3705,
02/09/2024,03:53:14 PM,SPY,02/14/2024,502,call,ask,501.14,200,$1.94,$38.8K,split,13431,5319,
02/09/2024,03:53:09 PM,SPY,02/16/2024,501,call,ask,501.08,500,$3.19,$159.5K,split,36100,37848,
02/09/2024,03:53:08 PM,SPY,02/13/2024,499,put,ask,501.12,306,$1.05,$32.1K,sweep,15088,1478,
02/09/2024,03:53:08 PM,SPY,02/12/2024,500,call,bid,501.12,153,$1.85,$28.3K,sweep,171893,9704,
02/09/2024,03:53:06 PM,SPY,02/16/2024,505,call,mid,501.13,400,$1.42,$56.8K,block,29907,17050,
02/09/2024,03:52:46 PM,SPY,06/21/2024,451,put,bid,501.02,155,$3.46,$53.6K,sweep,1187,2496,
02/09/2024,03:52:46 PM,SPY,02/23/2024,499,put,bid,501.03,250,$2.60,$65K,sweep,2717,2519,
02/09/2024,03:52:40 PM,SPY,02/09/2024,501,call,bid,500.97,1182,$0.22,$27.2K,sweep,398167,19179,
02/09/2024,03:52:24 PM,SPY,04/30/2024,448,put,bid,501.00,1000,$1.57,$157K,sweep,1034,498,opening
02/09/2024,03:52:19 PM,SPY,06/21/2024,454,put,bid,501.03,152,$3.69,$56.1K,block,315,422,
02/09/2024,03:52:18 PM,SPY,06/21/2024,444,put,bid,501.03,322,$3.00,$96.6K,sweep,335,1149,
02/09/2024,03:52:17 PM,SPY,04/30/2024,442,put,ask,501.05,900,$1.36,$122.4K,sweep,903,1181,
02/09/2024,03:52:12 PM,SPY,02/16/2024,505,call,bid,501.01,258,$1.40,$36.1K,split,29421,17050,
02/09/2024,03:52:11 PM,SPY,02/16/2024,497,put,ask,501.04,281,$1.22,$34.3K,sweep,22969,5058,
02/09/2024,03:52:05 PM,SPY,06/20/2025,595,call,ask,501.06,150,$7.98,$119.7K,sweep,673,3870,
02/09/2024,03:52:03 PM,SPY,02/12/2024,501,call,above,501.00,215,$1.20,$25.9K,sweep,119285,3705,
02/09/2024,03:52:01 PM,SPY,02/12/2024,501,call,mid,500.97,339,$1.17,$39.7K,sweep,119065,3705,
02/09/2024,03:52:00 PM,SPY,02/12/2024,500,call,above,500.91,194,$1.74,$33.9K,sweep,171428,9704,
02/09/2024,03:51:56 PM,SPY,02/13/2024,502,put,mid,500.88,200,$2.43,$48.7K,split,5801,472,
02/09/2024,03:51:55 PM,SPY,02/13/2024,498,put,ask,500.90,789,$0.84,$66.3K,split,16393,3478,
02/09/2024,03:51:54 PM,SPY,02/13/2024,498,put,bid,500.92,511,$0.84,$42.9K,sweep,15604,3478,
02/09/2024,03:51:50 PM,SPY,03/01/2024,494,put,ask,500.91,170,$2.07,$35.2K,split,1537,2591,
02/09/2024,03:51:44 PM,SPY,02/23/2024,498,put,bid,500.91,185,$2.31,$42.7K,sweep,2505,6373,
02/09/2024,03:51:19 PM,SPY,03/22/2024,478,put,bid,500.87,1156,$1.86,$215K,sweep,1177,38,opening
02/09/2024,03:51:03 PM,SPY,02/16/2024,500,call,bid,500.85,151,$3.65,$55.1K,sweep,91873,31444,
02/09/2024,03:51:00 PM,SPY,02/12/2024,501,call,mid,500.91,305,$1.13,$34.7K,sweep,117948,3705,
02/09/2024,03:50:41 PM,SPY,02/09/2024,500,call,mid,500.91,981,$0.94,$93.2K,sweep,556840,45384,
02/09/2024,03:50:32 PM,SPY,03/15/2024,494,put,bid,500.86,200,$3.75,$75K,sweep,3530,5745,
02/09/2024,03:50:21 PM,SPY,02/16/2024,501,call,bid,500.79,1000,$3.02,$302K,sweep,35470,37848,
02/09/2024,03:50:15 PM,SPY,06/28/2024,520,call,ask,500.74,1490,$9.62,$1.4M,split,7766,5457,
02/09/2024,03:50:13 PM,SPY,02/12/2024,501,call,mid,500.72,239,$1.05,$25.2K,sweep,117304,3705,
02/09/2024,03:50:03 PM,SPY,02/14/2024,502,call,bid,500.73,201,$1.74,$35K,sweep,13206,5319,
02/09/2024,03:49:44 PM,SPY,02/16/2024,502,call,ask,500.82,500,$2.53,$126.5K,sweep,17400,10107,
02/09/2024,03:49:05 PM,SPY,06/28/2024,520,call,ask,500.86,710,$9.66,$685.9K,block,6176,5457,
02/09/2024,03:48:45 PM,SPY,02/16/2024,503,call,bid,500.81,204,$2.07,$42.2K,sweep,13062,1550,
02/09/2024,03:48:41 PM,SPY,06/28/2024,520,call,ask,500.81,2000,$9.66,$1.9M,split,5466,5457,
02/09/2024,03:48:14 PM,SPY,02/14/2024,502,put,bid,500.80,217,$2.77,$60.1K,sweep,3278,22,opening
02/09/2024,03:48:11 PM,SPY,03/15/2024,516,call,ask,500.81,485,$1.95,$94.6K,block,1998,4281,
02/09/2024,03:48:03 PM,SPY,04/19/2024,471,put,bid,500.83,400,$2.59,$103.6K,split,748,13954,
02/09/2024,03:47:56 PM,SPY,02/15/2024,509,call,bid,500.80,1477,$0.32,$47.3K,sweep,1809,69,opening
02/09/2024,03:47:26 PM,SPY,02/16/2024,500,put,ask,500.85,300,$2.23,$66.9K,split,32549,7764,
02/09/2024,03:46:46 PM,SPY,02/16/2024,502,put,ask,500.87,183,$3.17,$58K,sweep,5474,385,
02/09/2024,03:46:39 PM,SPY,02/29/2024,513,call,bid,500.87,275,$1.10,$30.3K,sweep,352,323,
02/09/2024,03:46:37 PM,SPY,02/20/2024,506,call,ask,500.85,198,$1.37,$27.1K,sweep,922,486,
02/09/2024,03:46:37 PM,SPY,02/12/2024,502,call,ask,500.78,374,$0.67,$25.1K,sweep,66569,3056,
02/09/2024,03:46:37 PM,SPY,02/16/2024,502,put,mid,500.78,208,$3.20,$66.7K,sweep,5291,385,
02/09/2024,03:46:37 PM,SPY,02/16/2024,501,call,ask,500.78,222,$3.04,$67.5K,sweep,34366,37848,
02/09/2024,03:46:37 PM,SPY,02/16/2024,500,call,ask,500.78,249,$3.61,$89.9K,sweep,91505,31444,
02/09/2024,03:46:36 PM,SPY,02/12/2024,501,call,above,500.78,346,$1.08,$37.6K,sweep,115348,3705,
02/09/2024,03:46:30 PM,SPY,03/15/2024,508,put,ask,500.80,200,$9.93,$198.6K,block,211,26,opening
02/09/2024,03:45:58 PM,SPY,02/09/2024,502,put,bid,500.75,201,$1.26,$25.3K,block,68056,964,
02/09/2024,03:45:50 PM,SPY,02/16/2024,505,call,ask,500.77,400,$1.35,$54K,sweep,28412,17050,
02/09/2024,03:45:50 PM,SPY,02/21/2024,505,call,bid,500.77,159,$1.95,$31K,block,5982,0,opening
02/09/2024,03:45:43 PM,SPY,02/12/2024,501,put,bid,500.79,214,$1.22,$26.1K,sweep,61796,59,opening
02/09/2024,03:45:42 PM,SPY,03/15/2024,485,put,ask,500.82,2495,$2.08,$519K,sweep,27388,53027,
02/09/2024,03:45:36 PM,SPY,02/12/2024,501,call,mid,500.85,312,$1.11,$34.9K,sweep,114585,3705,
02/09/2024,03:45:34 PM,SPY,02/12/2024,500,call,ask,500.82,200,$1.69,$33.8K,sweep,170580,9704,
02/09/2024,03:45:33 PM,SPY,02/16/2024,504,call,mid,500.80,156,$1.69,$26.4K,sweep,13910,41862,
02/09/2024,03:45:32 PM,SPY,02/16/2024,501,call,ask,500.78,253,$3.03,$76.7K,sweep,34061,37848,
02/09/2024,03:45:29 PM,SPY,02/13/2024,499,put,bid,500.77,320,$1.16,$37.1K,block,14538,1478,
