date,time,symbol,expiry,strike,put_call,side,spot,size,price,premium,sweep_block_split,volume,open_int,conds
02/09/2024,03:45:25 PM,SPY,02/14/2024,500,put,mid,500.74,200,$1.82,$36.4K,block,11266,453,
02/09/2024,03:45:08 PM,SPY,02/09/2024,501,put,below,500.77,769,$0.39,$30.4K,sweep,222888,1621,
02/09/2024,03:44:59 PM,SPY,02/09/2024,502,put,mid,500.79,323,$1.23,$40K,sweep,67525,964,
02/09/2024,03:44:58 PM,SPY,02/12/2024,500,put,mid,500.79,582,$0.79,$46.5K,sweep,87823,1413,
02/09/2024,03:44:53 PM,SPY,02/13/2024,490,put,ask,500.80,20151,$0.12,$241.8K,sweep,30778,2076,opening highly_un
02/09/2024,03:44:53 PM,SPY,02/13/2024,490,put,ask,500.80,8053,$0.12,$96.6K,sweep,31276,2076,opening highly_un
02/09/2024,03:44:41 PM,SPY,02/16/2024,500,call,mid,500.79,500,$3.60,$180K,sweep,90022,31444,
02/09/2024,03:44:37 PM,SPY,02/16/2024,505,call,bid,500.79,205,$1.35,$27.7K,split,27837,17050,
02/09/2024,03:44:34 PM,SPY,02/12/2024,501,put,ask,500.79,206,$1.23,$25.3K,sweep,60743,59,opening
02/09/2024,03:44:27 PM,SPY,02/13/2024,500,put,ask,500.79,200,$1.51,$30.4K,sweep,21538,1969,
02/09/2024,03:44:27 PM,SPY,02/12/2024,501,put,mid,500.79,301,$1.22,$36.7K,sweep,60509,59,opening
02/09/2024,03:44:27 PM,SPY,02/16/2024,502,call,bid,500.79,200,$2.52,$50.4K,sweep,16507,10107,
02/09/2024,03:44:25 PM,SPY,02/12/2024,501,put,ask,500.83,517,$1.21,$62.6K,sweep,60207,59,opening
02/09/2024,03:44:20 PM,SPY,02/21/2024,505,call,bid,500.84,228,$1.97,$44.9K,sweep,5823,0,opening
02/09/2024,03:44:20 PM,SPY,02/12/2024,502,put,ask,500.84,218,$1.79,$39K,sweep,13121,385,
02/09/2024,03:44:15 PM,SPY,02/16/2024,504,call,bid,500.85,200,$1.71,$34.2K,split,13642,41862,
02/09/2024,03:44:11 PM,SPY,02/12/2024,501,call,mid,500.82,297,$1.10,$32.8K,sweep,113496,3705,
02/09/2024,03:44:08 PM,SPY,02/13/2024,487,put,ask,500.87,29611,$0.08,$236.9K,sweep,30763,954,opening highly_un
02/09/2024,03:44:02 PM,SPY,02/16/2024,504,call,bid,500.84,300,$1.70,$51K,block,13442,41862,
02/09/2024,03:43:33 PM,SPY,02/12/2024,501,put,ask,500.84,341,$1.20,$40.9K,sweep,59219,59,opening
02/09/2024,03:43:18 PM,SPY,02/16/2024,492,put,ask,500.90,811,$0.49,$39.7K,block,28088,15264,
02/09/2024,03:43:18 PM,SPY,02/16/2024,492,put,ask,500.90,19042,$0.48,$932.9K,sweep,31410,15264,opening
02/09/2024,03:43:17 PM,SPY,04/19/2024,496,put,bid,500.91,246,$6.98,$171.7K,split,752,1059,
02/09/2024,03:43:05 PM,SPY,02/09/2024,499,call,bid,500.84,200,$1.84,$36.8K,block,231713,24621,
02/09/2024,03:42:19 PM,SPY,03/01/2024,483,put,bid,500.93,529,$0.75,$39.7K,sweep,1343,11294,
02/09/2024,03:42:19 PM,SPY,03/15/2024,470,put,bid,500.93,993,$0.92,$91.4K,sweep,10772,65385,
02/09/2024,03:42:19 PM,SPY,03/15/2024,469,put,bid,500.93,963,$0.88,$84.7K,sweep,1661,7451,
02/09/2024,03:42:12 PM,SPY,02/12/2024,498,put,ask,500.88,2105,$0.31,$65.3K,sweep,51821,4773,
02/09/2024,03:41:36 PM,SPY,02/12/2024,501,put,ask,500.93,300,$1.16,$34.8K,sweep,58115,59,opening
02/09/2024,03:41:31 PM,SPY,12/20/2024,350,put,mid,500.92,200,$2.62,$52.4K,block,424,17377,
02/09/2024,03:41:30 PM,SPY,02/09/2024,499,call,bid,500.97,425,$1.97,$83.7K,sweep,231470,24621,
02/09/2024,03:41:30 PM,SPY,02/15/2024,502,put,ask,500.97,150,$2.88,$43.2K,sweep,982,33,opening
02/09/2024,03:41:16 PM,SPY,08/16/2024,460,put,bid,501.00,627,$6.42,$402.5K,sweep,3675,5693,
02/09/2024,03:40:48 PM,SPY,03/15/2024,495,put,ask,501.00,186,$3.99,$74.2K,split,8584,8674,
02/09/2024,03:40:26 PM,SPY,02/16/2024,501,put,ask,501.03,157,$2.58,$40.5K,sweep,14031,618,
02/09/2024,03:40:20 PM,SPY,02/16/2024,496,put,ask,501.02,460,$0.99,$45.5K,sweep,12923,3791,
02/09/2024,03:40:15 PM,SPY,02/16/2024,503,call,mid,501.02,391,$2.16,$84.5K,block,12518,1550,
02/09/2024,03:39:38 PM,SPY,02/16/2024,505,call,bid,500.99,400,$1.40,$56K,sweep,27386,17050,
02/09/2024,03:39:16 PM,SPY,03/08/2024,502,put,bid,500.99,250,$5.50,$137.5K,block,4427,54,opening
02/09/2024,03:39:05 PM,SPY,02/12/2024,501,call,ask,500.96,262,$1.17,$30.9K,sweep,110822,3705,
02/09/2024,03:38:32 PM,SPY,02/23/2024,501,put,bid,500.96,250,$3.44,$86K,block,3406,72,opening
02/09/2024,03:37:51 PM,SPY,05/17/2024,465,put,bid,501.00,500,$3.26,$163K,sweep,4400,16784,
02/09/2024,03:37:39 PM,SPY,02/23/2024,501,put,bid,501.00,286,$3.42,$97.8K,split,3152,72,opening
02/09/2024,03:37:31 PM,SPY,02/23/2024,500,put,ask,501.01,236,$2.99,$70.6K,block,6315,2934,
02/09/2024,03:37:28 PM,SPY,02/09/2024,500,call,bid,501.04,601,$1.07,$64.3K,sweep,551108,45384,
02/09/2024,03:37:23 PM,SPY,03/08/2024,505,call,ask,501.06,175,$4.97,$87K,sweep,4766,7777,
02/09/2024,03:37:13 PM,SPY,02/16/2024,505,call,ask,501.00,262,$1.41,$36.9K,sweep,26917,17050,
02/09/2024,03:36:57 PM,SPY,02/16/2024,505,call,ask,500.97,180,$1.40,$25.2K,sweep,26550,17050,
02/09/2024,03:36:00 PM,SPY,04/19/2024,468,put,bid,500.95,405,$2.32,$94K,split,1143,12672,
02/09/2024,03:35:58 PM,SPY,03/01/2024,490,put,ask,500.95,375,$1.39,$52.1K,sweep,5871,5833,
02/09/2024,03:35:57 PM,SPY,06/21/2024,459,put,bid,500.95,199,$4.11,$81.8K,sweep,873,269,
02/09/2024,03:35:21 PM,SPY,02/16/2024,501,call,ask,500.92,500,$3.10,$155K,sweep,33261,37848,
02/09/2024,03:35:00 PM,SPY,02/09/2024,501,call,bid,500.86,2528,$0.22,$55.6K,sweep,380180,19179,
02/09/2024,03:34:54 PM,SPY,02/12/2024,501,call,bid,500.89,388,$1.14,$44.2K,sweep,109059,3705,
02/09/2024,03:34:39 PM,SPY,06/21/2024,455,put,bid,500.92,203,$3.77,$76.5K,block,657,22124,
02/09/2024,03:34:05 PM,SPY,02/16/2024,499,put,bid,500.88,200,$1.82,$36.4K,block,19162,3202,
02/09/2024,03:33:57 PM,SPY,02/16/2024,501,call,ask,500.93,500,$3.11,$155.5K,sweep,32758,37848,
02/09/2024,03:33:50 PM,SPY,02/09/2024,502,put,below,500.97,301,$1.05,$31.7K,sweep,64799,964,
02/09/2024,03:33:40 PM,SPY,02/12/2024,502,put,bid,500.90,265,$1.72,$45.6K,sweep,12046,385,
02/09/2024,03:33:36 PM,SPY,02/16/2024,500,put,ask,500.89,201,$2.21,$44.4K,sweep,31155,7764,
02/09/2024,03:33:24 PM,SPY,04/19/2024,527,call,ask,500.90,200,$2.21,$44.2K,split,208,112,opening
02/09/2024,03:33:24 PM,SPY,02/12/2024,501,put,mid,500.87,212,$1.18,$25.2K,sweep,56130,59,opening
02/09/2024,03:33:17 PM,SPY,02/12/2024,501,put,mid,500.82,305,$1.21,$37K,sweep,55890,59,opening
02/09/2024,03:32:58 PM,SPY,02/12/2024,501,put,mid,500.88,474,$1.18,$55.9K,sweep,55284,59,opening
02/09/2024,03:32:53 PM,SPY,02/16/2024,505,call,ask,500.84,800,$1.37,$109.6K,sweep,26195,17050,
02/09/2024,03:32:51 PM,SPY,02/12/2024,500,call,bid,500.84,499,$1.68,$83.8K,split,169268,9704,
02/09/2024,03:32:44 PM,SPY,02/16/2024,499,put,ask,500.86,206,$1.83,$37.7K,sweep,18852,3202,
02/09/2024,03:32:41 PM,SPY,02/16/2024,505,call,ask,500.87,406,$1.37,$55.6K,sweep,25252,17050,
02/09/2024,03:32:40 PM,SPY,02/09/2024,500,call,bid,500.86,2092,$0.91,$192.4K,sweep,548797,45384,
02/09/2024,03:32:38 PM,SPY,02/09/2024,499,call,bid,500.87,288,$1.88,$54.1K,sweep,230624,24621,
02/09/2024,03:32:38 PM,SPY,02/12/2024,501,put,mid,500.90,435,$1.17,$51K,sweep,54665,59,opening
02/09/2024,03:32:32 PM,SPY,02/09/2024,501,put,mid,500.87,2000,$0.35,$70K,sweep,211409,1621,opening
02/09/2024,03:32:31 PM,SPY,02/09/2024,500,call,bid,500.87,414,$0.92,$38.1K,sweep,546583,45384,
02/09/2024,03:32:25 PM,SPY,02/16/2024,502,put,bid,500.89,300,$3.14,$94.2K,split,4554,385,
02/09/2024,03:32:12 PM,SPY,02/13/2024,502,call,bid,500.92,261,$1.50,$39.2K,split,19469,3132,
02/09/2024,03:32:05 PM,SPY,02/09/2024,500,call,mid,500.94,293,$0.98,$28.8K,sweep,546050,45384,
02/09/2024,03:31:55 PM,SPY,02/16/2024,493,put,ask,500.94,3112,$0.56,$174.3K,sweep,17597,14379,
02/09/2024,03:31:55 PM,SPY,02/16/2024,490,put,ask,500.94,794,$0.33,$26.2K,sweep,56959,36410,
02/09/2024,03:31:45 PM,SPY,02/09/2024,500,call,bid,500.95,591,$1.00,$59.7K,sweep,545619,45384,
02/09/2024,03:31:34 PM,SPY,02/09/2024,502,put,ask,500.99,627,$1.05,$65.8K,sweep,63450,964,
02/09/2024,03:31:15 PM,SPY,02/16/2024,501,call,bid,501.01,500,$3.14,$157K,sweep,32165,37848,
02/09/2024,03:31:05 PM,SPY,02/16/2024,505,call,bid,500.93,200,$1.40,$28K,block,24841,17050,
02/09/2024,03:30:48 PM,SPY,02/09/2024,499,call,bid,500.99,155,$2.00,$31K,sweep,229967,24621,
02/09/2024,03:29:05 PM,SPY,02/09/2024,502,put,bid,501.05,300,$0.99,$29.7K,sweep,61955,964,
02/09/2024,03:28:32 PM,SPY,02/23/2024,502,call,bid,501.02,174,$3.87,$67.3K,sweep,3623,66735,
02/09/2024,03:28:32 PM,SPY,02/16/2024,501,put,ask,501.02,153,$2.59,$39.6K,sweep,13589,618,
02/09/2024,03:28:01 PM,SPY,02/16/2024,499,put,ask,501.10,200,$1.75,$35K,block,18615,3202,
02/09/2024,03:27:45 PM,SPY,02/16/2024,503,put,above,501.04,175,$3.63,$63.5K,sweep,643,7,opening
02/09/2024,03:27:36 PM,SPY,02/16/2024,505,call,ask,501.03,234,$1.42,$33.2K,sweep,24428,17050,
02/09/2024,03:27:05 PM,SPY,04/19/2024,465,put,mid,501.05,300,$2.10,$63K,block,2337,49031,
02/09/2024,03:26:44 PM,SPY,02/09/2024,500,call,mid,501.05,549,$1.09,$60.2K,sweep,541999,45384,
02/09/2024,03:26:24 PM,SPY,02/16/2024,505,call,mid,501.13,270,$1.44,$39.1K,sweep,23903,17050,
02/09/2024,03:26:15 PM,SPY,02/16/2024,505,call,ask,501.14,395,$1.45,$57.3K,sweep,23632,17050,
02/09/2024,03:25:32 PM,SPY,02/09/2024,502,put,ask,501.08,503,$0.99,$50.3K,sweep,60572,964,
02/09/2024,03:25:15 PM,SPY,02/21/2024,505,call,bid,501.11,198,$2.06,$40.8K,sweep,5517,0,opening
02/09/2024,03:25:09 PM,SPY,02/29/2024,495,put,bid,501.19,200,$2.08,$41.6K,split,2439,4763,
02/09/2024,03:24:54 PM,SPY,02/16/2024,505,call,bid,501.15,250,$1.45,$36.3K,block,23133,17050,
02/09/2024,03:24:23 PM,SPY,02/21/2024,505,call,bid,501.09,176,$2.05,$36.1K,split,5319,0,opening
02/09/2024,03:24:11 PM,SPY,02/09/2024,502,put,mid,501.14,300,$0.92,$27.7K,sweep,59808,964,
02/09/2024,03:23:48 PM,SPY,02/16/2024,501,call,mid,501.09,520,$3.18,$165.4K,sweep,31112,37848,
02/09/2024,03:23:33 PM,SPY,02/09/2024,504,put,bid,501.08,160,$2.92,$46.7K,sweep,1025,48,opening unusual
02/09/2024,03:23:12 PM,SPY,04/30/2024,490,put,ask,501.06,200,$5.90,$118K,sweep,793,5690,
02/09/2024,03:23:06 PM,SPY,06/21/2024,540,call,bid,501.08,165,$3.48,$57.4K,block,698,10457,
02/09/2024,03:23:03 PM,SPY,06/21/2024,540,call,bid,501.10,264,$3.48,$91.9K,block,533,10457,
02/09/2024,03:22:53 PM,SPY,02/09/2024,502,put,mid,501.13,602,$0.94,$56.6K,sweep,59118,964,
02/09/2024,03:22:52 PM,SPY,02/09/2024,499,call,bid,501.14,302,$2.14,$64.6K,sweep,228738,24621,
02/09/2024,03:22:00 PM,SPY,03/15/2024,496,put,ask,501.27,174,$4.19,$72.9K,sweep,1977,4708,
02/09/2024,03:21:59 PM,SPY,02/15/2024,500,put,ask,501.27,200,$1.82,$36.4K,block,4823,1968,
02/09/2024,03:21:59 PM,SPY,03/15/2024,495,put,ask,501.27,204,$3.90,$79.6K,sweep,7911,8674,
02/09/2024,03:21:43 PM,SPY,05/17/2024,470,put,bid,501.26,278,$3.72,$103.4K,sweep,2701,7346,
02/09/2024,03:21:33 PM,SPY,05/17/2024,463,put,bid,501.26,152,$3.07,$46.7K,block,883,3170,
02/09/2024,03:21:33 PM,SPY,05/17/2024,462,put,bid,501.26,267,$2.99,$79.8K,sweep,498,1400,
02/09/2024,03:21:33 PM,SPY,04/19/2024,473,put,ask,501.27,4000,$2.71,$1.1M,sweep,8833,6792,
02/09/2024,03:21:28 PM,SPY,02/15/2024,500,put,ask,501.24,200,$1.83,$36.6K,block,4623,1968,
02/09/2024,03:21:00 PM,SPY,06/21/2024,459,put,bid,501.28,433,$4.07,$176.2K,sweep,674,269,opening
02/09/2024,03:21:00 PM,SPY,02/09/2024,501,call,ask,501.27,650,$0.47,$30.6K,sweep,359807,19179,
02/09/2024,03:20:51 PM,SPY,02/14/2024,500,put,ask,501.26,200,$1.62,$32.4K,sweep,10681,453,
02/09/2024,03:20:50 PM,SPY,02/16/2024,501,call,bid,501.27,1000,$3.27,$327K,sweep,30534,37848,
02/09/2024,03:20:48 PM,SPY,02/09/2024,502,put,mid,501.24,502,$0.84,$42.7K,sweep,58322,964,
02/09/2024,03:20:37 PM,SPY,02/16/2024,502,put,mid,501.23,300,$2.96,$88.8K,sweep,3808,385,
02/09/2024,03:20:09 PM,SPY,02/12/2024,501,call,mid,501.28,210,$1.34,$28.3K,sweep,105653,3705,
02/09/2024,03:20:09 PM,SPY,02/15/2024,500,put,ask,501.28,200,$1.82,$36.4K,block,4423,1968,
02/09/2024,03:19:23 PM,SPY,02/12/2024,501,call,bid,501.21,200,$1.31,$26.2K,sweep,105304,3705,
02/09/2024,03:19:15 PM,SPY,05/17/2024,511,put,ask,501.26,192,$15.11,$290.1K,sweep,413,0,opening
02/09/2024,03:19:12 PM,SPY,03/15/2024,494,put,ask,501.28,200,$3.62,$72.4K,block,3311,5745,
02/09/2024,03:19:01 PM,SPY,02/12/2024,501,call,ask,501.27,500,$1.35,$67.5K,sweep,105010,3705,
02/09/2024,03:18:59 PM,SPY,02/29/2024,503,call,bid,501.29,160,$4.56,$73K,split,421,769,
02/09/2024,03:18:45 PM,SPY,02/09/2024,500,call,bid,501.28,200,$1.31,$26.2K,split,539728,45384,
02/09/2024,03:18:03 PM,SPY,02/21/2024,505,call,bid,501.26,152,$2.11,$32.1K,split,5113,0,opening
02/09/2024,03:18:03 PM,SPY,02/16/2024,503,call,bid,501.27,150,$2.27,$34.1K,sweep,11663,1550,
02/09/2024,03:18:02 PM,SPY,02/09/2024,500,call,mid,501.30,207,$1.33,$27.7K,sweep,539439,45384,
02/09/2024,03:17:58 PM,SPY,02/09/2024,501,call,ask,501.30,547,$0.50,$27.4K,sweep,356507,19179,
02/09/2024,03:17:34 PM,SPY,02/22/2024,501,put,bid,501.27,175,$3.13,$54.8K,sweep,945,1,opening
02/09/2024,03:17:30 PM,SPY,02/12/2024,501,put,ask,501.27,403,$1.00,$40.7K,sweep,49502,59,opening
02/09/2024,03:17:21 PM,SPY,02/16/2024,499,put,bid,501.27,200,$1.69,$33.8K,block,18236,3202,
02/09/2024,03:17:11 PM,SPY,02/16/2024,505,call,bid,501.24,400,$1.47,$58.8K,block,22789,17050,
02/09/2024,03:17:05 PM,SPY,02/21/2024,505,call,bid,501.24,152,$2.10,$31.9K,split,4892,0,opening
02/09/2024,03:16:54 PM,SPY,02/22/2024,498,put,bid,501.27,203,$2.02,$41K,split,370,78,opening
02/09/2024,03:16:48 PM,SPY,02/22/2024,496,put,bid,501.25,200,$1.50,$30K,split,438,22,opening
02/09/2024,03:16:47 PM,SPY,02/09/2024,502,put,ask,501.23,600,$0.88,$52.8K,split,57324,964,
02/09/2024,03:16:33 PM,SPY,04/19/2024,470,put,bid,501.23,225,$2.44,$54.9K,sweep,5545,43984,
02/09/2024,03:16:33 PM,SPY,02/16/2024,505,call,ask,501.22,400,$1.47,$58.8K,block,22369,17050,
02/09/2024,03:16:26 PM,SPY,08/16/2024,460,put,bid,501.21,603,$6.39,$385.3K,sweep,3048,5693,
02/09/2024,03:16:10 PM,SPY,02/12/2024,500,call,ask,501.24,501,$1.97,$98.7K,sweep,167565,9704,
02/09/2024,03:16:09 PM,SPY,02/12/2024,500,call,bid,501.24,160,$1.94,$31K,sweep,167059,9704,
02/09/2024,03:16:04 PM,SPY,04/19/2024,468,put,bid,501.24,408,$2.28,$93K,split,693,12672,
02/09/2024,03:15:59 PM,SPY,02/16/2024,502,call,ask,501.21,200,$2.72,$54.4K,split,15316,10107,
02/09/2024,03:15:58 PM,SPY,02/16/2024,495,put,bid,501.22,994,$0.77,$76.5K,sweep,33106,13400,
02/09/2024,03:15:56 PM,SPY,02/16/2024,495,put,bid,501.22,1309,$0.78,$102.1K,block,32084,13400,
02/09/2024,03:15:54 PM,SPY,02/09/2024,501,put,mid,501.21,1025,$0.24,$25.6K,sweep,188851,1621,
02/09/2024,03:15:54 PM,SPY,02/16/2024,495,put,bid,501.21,1863,$0.78,$145.3K,sweep,30775,13400,
02/09/2024,03:15:53 PM,SPY,02/16/2024,495,put,bid,501.20,1481,$0.78,$115.5K,block,28912,13400,
02/09/2024,03:15:50 PM,SPY,04/19/2024,475,put,bid,501.19,200,$2.90,$58K,block,7279,18393,
02/09/2024,03:15:49 PM,SPY,02/16/2024,495,put,bid,501.19,1544,$0.78,$120.4K,sweep,27431,13400,
02/09/2024,03:15:49 PM,SPY,02/09/2024,499,call,above,501.19,257,$2.20,$56.6K,sweep,228150,24621,
02/09/2024,03:15:02 PM,SPY,02/13/2024,500,call,bid,501.11,200,$2.65,$53K,split,27367,5249,
02/09/2024,03:14:37 PM,SPY,02/09/2024,502,put,ask,501.10,305,$0.99,$30.2K,sweep,56499,964,
02/09/2024,03:13:45 PM,SPY,02/09/2024,502,put,above,501.03,300,$1.05,$31.6K,sweep,56031,964,
02/09/2024,03:13:09 PM,SPY,02/16/2024,504,call,bid,500.98,200,$1.74,$34.8K,block,12547,41862,
02/09/2024,03:13:03 PM,SPY,02/15/2024,500,put,above,500.98,200,$1.92,$38.4K,block,3960,1968,
02/09/2024,03:13:03 PM,SPY,02/16/2024,497,call,below,501.08,196,$5.80,$113.9K,split,7364,10391,
02/09/2024,03:13:03 PM,SPY,02/16/2024,501,put,above,501.08,263,$2.54,$67K,sweep,12984,618,
02/09/2024,03:12:44 PM,SPY,02/16/2024,505,call,bid,501.09,800,$1.43,$114.4K,sweep,21935,17050,
02/09/2024,03:12:38 PM,SPY,02/21/2024,505,call,bid,501.05,284,$2.03,$57.7K,block,4510,0,opening
02/09/2024,03:12:36 PM,SPY,02/09/2024,501,put,ask,501.09,1000,$0.31,$31K,sweep,185862,1621,
02/09/2024,03:12:27 PM,SPY,02/16/2024,495,put,bid,501.16,342,$0.77,$26.3K,block,25817,13400,
02/09/2024,03:12:27 PM,SPY,02/12/2024,501,call,mid,501.16,310,$1.28,$39.7K,sweep,102568,3705,
02/09/2024,03:12:15 PM,SPY,02/09/2024,501,call,bid,501.13,1005,$0.42,$42.2K,sweep,348636,19179,
02/09/2024,03:12:11 PM,SPY,02/15/2024,501,put,ask,501.13,200,$2.29,$45.8K,block,2664,35,opening
02/09/2024,03:12:08 PM,SPY,04/19/2024,475,put,bid,501.14,204,$2.90,$59.2K,split,7075,18393,
02/09/2024,03:12:06 PM,SPY,02/16/2024,498,put,mid,501.13,500,$1.41,$70.5K,block,18446,5474,
02/09/2024,03:12:04 PM,SPY,02/13/2024,502,call,ask,501.12,180,$1.60,$28.8K,block,18024,3132,
02/09/2024,03:12:03 PM,SPY,02/16/2024,498,put,ask,501.08,500,$1.42,$71K,sweep,17946,5474,
02/09/2024,03:11:52 PM,SPY,02/16/2024,503,call,ask,501.06,200,$2.17,$43.4K,block,11456,1550,
02/09/2024,03:11:42 PM,SPY,02/09/2024,500,call,below,501.16,211,$1.18,$25K,sweep,537021,45384,
02/09/2024,03:11:41 PM,SPY,02/16/2024,495,put,bid,501.16,458,$0.77,$35.3K,block,25465,13400,
02/09/2024,03:11:30 PM,SPY,02/16/2024,495,put,bid,501.16,1000,$0.77,$77K,block,25006,13400,
02/09/2024,03:11:25 PM,SPY,02/16/2024,494,put,bid,501.12,628,$0.64,$40.2K,sweep,13653,6757,
02/09/2024,03:11:19 PM,SPY,02/09/2024,501,put,bid,501.09,1099,$0.30,$33K,sweep,183666,1621,
02/09/2024,03:10:51 PM,SPY,02/13/2024,502,call,mid,501.10,200,$1.59,$31.8K,block,17795,3132,
02/09/2024,03:10:44 PM,SPY,02/09/2024,499,call,ask,501.08,150,$2.12,$31.8K,sweep,227671,24621,unusual
02/09/2024,03:10:25 PM,SPY,02/09/2024,501,call,mid,501.07,1192,$0.38,$46.5K,sweep,342933,19179,
02/09/2024,03:10:25 PM,SPY,02/12/2024,501,call,bid,501.08,205,$1.24,$25.4K,sweep,101210,3705,
02/09/2024,03:10:20 PM,SPY,02/16/2024,500,put,bid,501.09,200,$2.10,$42K,split,29877,7764,
02/09/2024,03:10:09 PM,SPY,02/12/2024,501,call,mid,501.05,205,$1.22,$25.2K,sweep,100940,3705,
02/09/2024,03:10:01 PM,SPY,02/23/2024,505,put,bid,501.02,970,$5.60,$543.2K,split,1262,70,opening
02/09/2024,03:08:01 PM,SPY,02/16/2024,497,put,ask,500.97,4537,$1.20,$544.4K,sweep,22016,5058,
02/09/2024,03:08:00 PM,SPY,02/12/2024,501,call,mid,500.99,242,$1.19,$28.8K,sweep,100171,3705,
02/09/2024,03:07:53 PM,SPY,02/16/2024,498,put,ask,501.01,200,$1.45,$29K,block,17150,5474,
02/09/2024,03:07:41 PM,SPY,02/09/2024,500,call,bid,500.98,458,$1.08,$49.5K,split,534523,45384,
02/09/2024,03:07:38 PM,SPY,02/09/2024,500,call,above,500.97,1063,$1.07,$114.5K,sweep,534065,45384,
02/09/2024,03:07:37 PM,SPY,02/16/2024,497,put,mid,500.98,569,$1.19,$67.7K,sweep,17310,5058,
02/09/2024,03:07:25 PM,SPY,02/13/2024,502,call,ask,500.99,200,$1.55,$31K,block,17516,3132,
02/09/2024,03:07:17 PM,SPY,02/09/2024,501,put,below,500.96,1076,$0.38,$40.9K,sweep,176720,1621,
02/09/2024,03:07:17 PM,SPY,02/16/2024,497,put,bid,500.96,3668,$1.21,$443.8K,split,16908,5058,
02/09/2024,03:07:17 PM,SPY,03/15/2024,500,put,bid,500.96,344,$5.69,$195.7K,block,21412,13725,
02/09/2024,03:07:15 PM,SPY,02/16/2024,497,put,bid,500.94,676,$1.21,$81.8K,block,13240,5058,
02/09/2024,03:07:05 PM,SPY,02/16/2024,497,put,mid,500.89,656,$1.21,$79.4K,sweep,12564,5058,
02/09/2024,03:07:00 PM,SPY,06/21/2024,525,call,bid,500.89,300,$7.40,$222K,block,4582,30022,
