date,time,symbol,expiry,strike,put_call,side,spot,size,price,premium,sweep_block_split,volume,open_int,conds
02/09/2024,03:06:56 PM,SPY,02/09/2024,501,put,mid,500.93,703,$0.40,$28.2K,sweep,175197,1621,
02/09/2024,03:06:50 PM,SPY,06/21/2024,525,call,bid,500.92,222,$7.41,$164.5K,sweep,4282,30022,
02/09/2024,03:05:49 PM,SPY,02/16/2024,504,call,bid,500.82,252,$1.69,$42.6K,split,12255,41862,
02/09/2024,03:05:45 PM,SPY,03/15/2024,493,put,mid,500.86,458,$3.46,$158.5K,block,3127,5012,
02/09/2024,03:05:43 PM,SPY,02/16/2024,505,call,bid,500.87,258,$1.37,$35.3K,split,20735,17050,
02/09/2024,03:05:37 PM,SPY,03/08/2024,482.5,put,ask,500.89,223,$1.14,$25.4K,block,537,2163,
02/09/2024,03:05:37 PM,SPY,03/08/2024,485,put,ask,500.89,209,$1.36,$28.4K,block,875,3907,
02/09/2024,03:05:37 PM,SPY,03/15/2024,489,put,ask,500.89,200,$2.61,$52.2K,block,3773,5378,
02/09/2024,03:05:37 PM,SPY,03/08/2024,494,put,ask,500.89,199,$2.77,$55.1K,sweep,1484,2482,
02/09/2024,03:05:37 PM,SPY,03/08/2024,495,put,ask,500.89,432,$3.01,$130K,sweep,5799,3122,
02/09/2024,03:05:37 PM,SPY,03/08/2024,505,call,ask,500.89,182,$4.86,$88.5K,sweep,4369,7777,
02/09/2024,03:05:37 PM,SPY,03/08/2024,500,call,ask,500.89,237,$7.57,$179.4K,sweep,1573,2051,
02/09/2024,03:05:37 PM,SPY,03/08/2024,484,put,ask,500.89,787,$1.26,$99.2K,sweep,1740,1881,
02/09/2024,03:05:37 PM,SPY,03/08/2024,500,put,ask,500.89,257,$4.64,$119.2K,sweep,4164,2061,
02/09/2024,03:05:37 PM,SPY,03/08/2024,490,put,ask,500.89,479,$1.99,$95.3K,sweep,9893,3350,
02/09/2024,03:05:37 PM,SPY,03/08/2024,482,put,ask,500.89,631,$1.10,$69.4K,sweep,1988,16940,
02/09/2024,03:05:37 PM,SPY,03/08/2024,486,put,ask,500.89,752,$1.46,$109.8K,sweep,1227,1243,
02/09/2024,03:05:37 PM,SPY,03/08/2024,507,call,ask,500.89,239,$4.00,$95.6K,sweep,1480,104,opening
02/09/2024,03:05:37 PM,SPY,03/08/2024,510,call,ask,500.89,216,$2.91,$62.9K,sweep,1660,7386,
02/09/2024,03:05:37 PM,SPY,03/08/2024,503,call,ask,500.89,194,$5.85,$113.5K,sweep,873,91,opening
02/09/2024,03:05:37 PM,SPY,03/08/2024,492,put,ask,500.89,205,$2.34,$48K,sweep,730,1189,
02/09/2024,03:05:13 PM,SPY,02/16/2024,505,call,ask,500.88,800,$1.38,$110.4K,sweep,20411,17050,
02/09/2024,03:05:08 PM,SPY,02/16/2024,501,call,ask,500.88,1000,$3.07,$307K,sweep,28714,37848,
02/09/2024,03:04:42 PM,SPY,02/12/2024,500,put,bid,500.81,500,$0.78,$39K,sweep,77265,1413,
02/09/2024,03:04:38 PM,SPY,02/09/2024,501,put,above,500.87,589,$0.44,$26.4K,sweep,170075,1621,
02/09/2024,03:04:24 PM,SPY,02/09/2024,502,put,mid,500.86,250,$1.21,$30.3K,sweep,53826,964,
02/09/2024,03:04:20 PM,SPY,02/09/2024,502,put,bid,500.86,299,$1.20,$35.9K,sweep,53568,964,
02/09/2024,03:03:51 PM,SPY,03/28/2024,480,put,bid,500.91,150,$2.33,$35K,block,5950,11253,
02/09/2024,03:03:27 PM,SPY,02/16/2024,499,put,bid,500.97,304,$1.78,$54.1K,sweep,16614,3202,
02/09/2024,03:03:26 PM,SPY,02/23/2024,510,call,bid,500.96,400,$1.05,$42K,split,2573,5145,
02/09/2024,03:03:21 PM,SPY,02/16/2024,504,call,bid,500.93,200,$1.74,$34.8K,block,11943,41862,
02/09/2024,03:03:21 PM,SPY,02/20/2024,506,call,bid,500.93,191,$1.40,$26.7K,split,701,486,
02/09/2024,03:03:13 PM,SPY,02/09/2024,502,put,mid,500.93,315,$1.15,$36.5K,sweep,52651,964,
02/09/2024,03:03:09 PM,SPY,02/16/2024,505,call,ask,500.92,800,$1.40,$112K,sweep,19543,17050,
02/09/2024,03:03:04 PM,SPY,02/16/2024,500,put,ask,500.94,200,$2.18,$43.6K,block,28896,7764,
02/09/2024,03:02:58 PM,SPY,02/12/2024,501,put,mid,500.89,275,$1.18,$32.5K,sweep,44116,59,opening
02/09/2024,03:02:50 PM,SPY,02/12/2024,501,put,above,500.97,387,$1.14,$44.4K,sweep,43750,59,opening
02/09/2024,03:02:40 PM,SPY,02/09/2024,502,put,bid,501.01,1008,$1.07,$107.9K,sweep,51596,964,opening
02/09/2024,03:02:28 PM,SPY,02/13/2024,500,put,bid,501.07,200,$1.42,$28.4K,block,19383,1969,
02/09/2024,03:02:22 PM,SPY,02/09/2024,501,call,bid,501.03,688,$0.38,$26.8K,sweep,327681,19179,
02/09/2024,03:02:21 PM,SPY,03/22/2024,463,call,bid,501.05,198,$41.23,$816.4K,sweep,198,140,opening
02/09/2024,03:02:13 PM,SPY,02/23/2024,496,put,bid,501.05,157,$1.69,$26.5K,block,953,1854,
02/09/2024,03:02:12 PM,SPY,02/23/2024,491,put,bid,501.03,468,$0.85,$39.8K,sweep,2938,3002,
02/09/2024,03:02:12 PM,SPY,02/20/2024,490,put,bid,501.02,12828,$0.44,$564.4K,sweep,14445,1249,opening highly_un
02/09/2024,03:01:49 PM,SPY,02/29/2024,494,put,bid,501.02,170,$1.88,$32K,split,804,2758,
02/09/2024,03:01:43 PM,SPY,02/23/2024,502,call,bid,501.02,201,$3.86,$77.6K,sweep,3080,66735,
02/09/2024,03:01:36 PM,SPY,02/12/2024,501,put,bid,501.04,1537,$1.11,$170.6K,sweep,42551,59,opening
02/09/2024,03:01:34 PM,SPY,02/09/2024,501,put,ask,501.04,1040,$0.35,$37.4K,sweep,161584,1621,
02/09/2024,03:01:27 PM,SPY,02/16/2024,501,call,bid,501.07,996,$3.17,$315.7K,sweep,27470,37848,
02/09/2024,03:01:11 PM,SPY,02/12/2024,500,put,below,501.06,406,$0.70,$28.4K,sweep,74647,1413,
02/09/2024,03:01:05 PM,SPY,02/13/2024,500,put,bid,501.06,222,$1.44,$32K,sweep,18842,1969,
02/09/2024,03:01:03 PM,SPY,05/17/2024,430,put,bid,501.04,593,$1.43,$84.8K,block,7894,10353,
02/09/2024,03:01:01 PM,SPY,02/09/2024,502,put,above,501.15,3171,$0.94,$299.7K,sweep,49225,964,opening
02/09/2024,03:01:01 PM,SPY,02/12/2024,501,put,above,501.16,430,$1.09,$47.2K,sweep,40184,59,opening
02/09/2024,03:01:00 PM,SPY,02/12/2024,501,call,below,501.17,590,$1.27,$75.1K,sweep,97481,3705,
02/09/2024,03:00:58 PM,SPY,02/09/2024,502,put,ask,501.16,435,$0.94,$40.9K,split,46054,964,
02/09/2024,03:00:56 PM,SPY,02/09/2024,502,put,mid,501.17,275,$0.93,$25.7K,sweep,45619,964,
02/09/2024,03:00:30 PM,SPY,05/17/2024,461,put,bid,501.26,160,$2.91,$46.6K,block,567,392,
02/09/2024,03:00:29 PM,SPY,06/28/2024,455,put,bid,501.25,487,$4.03,$196.3K,block,600,3423,
02/09/2024,03:00:25 PM,SPY,05/17/2024,460,put,ask,501.25,1673,$2.84,$475.1K,sweep,7085,5609,
02/09/2024,03:00:11 PM,SPY,02/12/2024,502,put,ask,501.29,200,$1.52,$30.4K,sweep,9567,385,
02/09/2024,03:00:06 PM,SPY,06/21/2024,458,put,mid,501.29,245,$3.98,$97.5K,sweep,246,1068,
02/09/2024,03:00:03 PM,SPY,05/17/2024,460,put,ask,501.29,2371,$2.83,$671K,sweep,5412,5609,
02/09/2024,03:00:03 PM,SPY,05/17/2024,459,put,ask,501.29,630,$2.76,$173.9K,sweep,748,1314,
02/09/2024,02:59:48 PM,SPY,03/01/2024,505,call,ask,501.27,558,$3.83,$213.7K,block,5857,14507,
02/09/2024,02:59:36 PM,SPY,02/12/2024,502,put,above,501.26,251,$1.54,$38.8K,sweep,9089,385,
02/09/2024,02:59:36 PM,SPY,02/09/2024,500,call,below,501.26,837,$1.30,$109.5K,sweep,528433,45384,
02/09/2024,02:59:33 PM,SPY,03/01/2024,505,call,bid,501.27,2442,$3.83,$935.3K,sweep,5299,14507,
02/09/2024,02:59:03 PM,SPY,02/09/2024,502,put,mid,501.31,513,$0.84,$43.6K,sweep,43971,964,
02/09/2024,02:57:59 PM,SPY,03/15/2024,492,put,ask,501.33,259,$3.13,$81.1K,sweep,4307,3663,
02/09/2024,02:57:48 PM,SPY,02/09/2024,501,call,ask,501.34,503,$0.58,$29.2K,sweep,320656,19179,
02/09/2024,02:57:18 PM,SPY,02/29/2024,493,put,ask,501.31,153,$1.65,$25.2K,sweep,1533,2208,
02/09/2024,02:57:18 PM,SPY,02/29/2024,495,put,ask,501.31,195,$2.05,$40K,sweep,2096,4763,
02/09/2024,02:57:09 PM,SPY,02/09/2024,502,put,bid,501.29,393,$0.85,$33.4K,sweep,42551,964,
02/09/2024,02:57:04 PM,SPY,02/09/2024,502,put,ask,501.29,300,$0.86,$25.8K,sweep,42056,964,
02/09/2024,02:57:00 PM,SPY,02/12/2024,501,call,bid,501.30,500,$1.38,$69K,sweep,96235,3705,
02/09/2024,02:56:54 PM,SPY,02/09/2024,501,call,bid,501.29,502,$0.54,$27.1K,sweep,319257,19179,
02/09/2024,02:56:44 PM,SPY,03/15/2024,485,put,ask,501.30,883,$1.98,$174.8K,sweep,24336,53027,
02/09/2024,02:56:40 PM,SPY,03/15/2024,480,put,bid,501.29,2495,$1.46,$364.3K,sweep,25775,47706,
02/09/2024,02:56:40 PM,SPY,03/15/2024,485,put,ask,501.29,1580,$1.98,$312.8K,sweep,23453,53027,
02/09/2024,02:56:26 PM,SPY,02/09/2024,501,call,bid,501.29,620,$0.55,$34.1K,sweep,318523,19179,
02/09/2024,02:55:55 PM,SPY,03/15/2024,516,call,bid,501.34,347,$2.09,$72.5K,sweep,1368,4281,
02/09/2024,02:55:51 PM,SPY,03/15/2024,485,put,ask,501.33,428,$1.98,$84.7K,sweep,21871,53027,
02/09/2024,02:55:49 PM,SPY,02/09/2024,500,call,ask,501.31,800,$1.39,$111.2K,sweep,526947,45384,
02/09/2024,02:55:47 PM,SPY,03/15/2024,485,put,ask,501.31,2072,$1.98,$410.3K,sweep,21443,53027,
02/09/2024,02:55:47 PM,SPY,03/15/2024,480,put,bid,501.30,2500,$1.46,$365K,sweep,23275,47706,
02/09/2024,02:55:44 PM,SPY,02/12/2024,502,call,mid,501.31,526,$0.90,$47.8K,sweep,49709,3056,
02/09/2024,02:55:29 PM,SPY,03/15/2024,494,put,bid,501.30,250,$3.61,$90.3K,sweep,2968,5745,
02/09/2024,02:55:16 PM,SPY,03/15/2024,480,put,bid,501.31,423,$1.47,$62.2K,sweep,20774,47706,
02/09/2024,02:55:02 PM,SPY,02/16/2024,502,call,bid,501.39,200,$2.85,$57K,split,13872,10107,
02/09/2024,02:54:27 PM,SPY,02/09/2024,500,call,ask,501.46,183,$1.50,$27.5K,sweep,525942,45384,
02/09/2024,02:54:19 PM,SPY,02/12/2024,501,call,mid,501.44,175,$1.47,$25.7K,sweep,95366,3705,
02/09/2024,02:53:49 PM,SPY,02/16/2024,502,call,below,501.42,500,$2.86,$143.2K,sweep,13660,10107,
02/09/2024,02:52:40 PM,SPY,05/17/2024,465,put,ask,501.47,500,$3.22,$161K,sweep,3794,16784,
02/09/2024,02:52:22 PM,SPY,05/17/2024,430,put,bid,501.42,752,$1.42,$106.8K,sweep,7280,10353,
02/09/2024,02:52:19 PM,SPY,05/17/2024,430,put,bid,501.42,1150,$1.42,$163.3K,sweep,6528,10353,
02/09/2024,02:52:13 PM,SPY,03/15/2024,486,put,bid,501.40,219,$2.10,$46K,sweep,8305,32474,
02/09/2024,02:52:13 PM,SPY,03/15/2024,488,put,bid,501.39,153,$2.39,$36.6K,sweep,3400,6119,
02/09/2024,02:52:11 PM,SPY,02/09/2024,502,put,bid,501.38,2998,$0.78,$233.8K,sweep,39748,964,opening
02/09/2024,02:52:11 PM,SPY,03/28/2024,480,put,ask,501.37,150,$2.32,$34.8K,split,5679,11253,
02/09/2024,02:52:11 PM,SPY,02/12/2024,501,call,bid,501.39,245,$1.46,$35.8K,sweep,94996,3705,
02/09/2024,02:52:04 PM,SPY,02/12/2024,502,put,bid,501.39,263,$1.50,$39.5K,block,8177,385,
02/09/2024,02:51:58 PM,SPY,02/13/2024,500,put,bid,501.41,250,$1.36,$34K,split,18005,1969,
02/09/2024,02:51:42 PM,SPY,02/16/2024,501,call,ask,501.37,500,$3.40,$170K,sweep,26136,37848,
02/09/2024,02:51:42 PM,SPY,03/15/2024,500,call,ask,501.36,200,$8.86,$177.2K,sweep,7160,30806,
02/09/2024,02:51:40 PM,SPY,02/12/2024,502,put,ask,501.36,165,$1.52,$25.1K,sweep,7841,385,
02/09/2024,02:51:29 PM,SPY,02/09/2024,500,call,mid,501.36,300,$1.40,$42.2K,sweep,525056,45384,
02/09/2024,02:51:27 PM,SPY,03/15/2024,487,put,bid,501.36,225,$2.25,$50.6K,sweep,2865,8209,
02/09/2024,02:51:26 PM,SPY,03/08/2024,486,put,bid,501.34,248,$1.44,$35.7K,sweep,475,1243,
02/09/2024,02:51:22 PM,SPY,02/16/2024,502,put,bid,501.33,207,$2.99,$61.9K,sweep,2472,385,
02/09/2024,02:51:06 PM,SPY,03/08/2024,512,call,bid,501.35,198,$2.49,$49.3K,sweep,1373,362,
02/09/2024,02:51:05 PM,SPY,03/08/2024,511,call,bid,501.37,208,$2.79,$58K,sweep,622,77,opening
02/09/2024,02:51:05 PM,SPY,03/08/2024,496,put,bid,501.37,453,$3.20,$145K,sweep,2604,2423,
02/09/2024,02:51:05 PM,SPY,03/08/2024,495,put,bid,501.37,412,$2.94,$121.1K,sweep,5328,3122,
02/09/2024,02:51:05 PM,SPY,03/08/2024,503,put,bid,501.37,250,$5.81,$145.3K,block,4516,4,opening
02/09/2024,02:50:50 PM,SPY,02/14/2024,500,put,bid,501.34,390,$1.67,$65.1K,sweep,9430,453,
02/09/2024,02:50:45 PM,SPY,02/16/2024,501,call,ask,501.31,200,$3.39,$67.8K,sweep,25622,37848,
02/09/2024,02:50:38 PM,SPY,02/12/2024,501,put,ask,501.35,481,$1.03,$49.5K,split,37031,59,opening
02/09/2024,02:50:22 PM,SPY,02/29/2024,505,call,ask,501.35,165,$3.69,$60.9K,sweep,1888,3385,
02/09/2024,02:50:20 PM,SPY,02/12/2024,502,put,above,501.34,236,$1.54,$36.5K,sweep,7135,385,
02/09/2024,02:50:20 PM,SPY,02/09/2024,499,call,bid,501.34,300,$2.34,$70.2K,sweep,225938,24621,
02/09/2024,02:50:19 PM,SPY,02/09/2024,499,call,mid,501.34,150,$2.35,$35.3K,block,225637,24621,
02/09/2024,02:50:10 PM,SPY,02/09/2024,501,put,ask,501.39,1129,$0.24,$27.1K,sweep,145080,1621,
02/09/2024,02:50:09 PM,SPY,06/21/2024,440,put,bid,501.38,200,$2.73,$54.6K,split,7907,48708,
02/09/2024,02:50:02 PM,SPY,02/16/2024,500,put,bid,501.41,250,$2.06,$51.5K,block,27818,7764,
02/09/2024,02:50:00 PM,SPY,02/16/2024,496,put,bid,501.42,352,$0.95,$33.4K,sweep,11278,3791,
02/09/2024,02:49:48 PM,SPY,02/29/2024,480,put,ask,501.38,600,$0.52,$31.2K,sweep,3226,27669,
02/09/2024,02:49:37 PM,SPY,02/09/2024,502,put,mid,501.39,441,$0.79,$35.2K,sweep,34563,964,
02/09/2024,02:49:35 PM,SPY,02/12/2024,501,call,bid,501.39,500,$1.46,$73K,sweep,94464,3705,
02/09/2024,02:49:27 PM,SPY,02/12/2024,503,call,bid,501.39,527,$0.59,$31.1K,sweep,51328,1294,
02/09/2024,02:49:20 PM,SPY,02/12/2024,501,call,bid,501.39,231,$1.46,$33.7K,sweep,93846,3705,
02/09/2024,02:49:19 PM,SPY,02/12/2024,500,call,below,501.39,328,$2.09,$68.6K,sweep,163404,9704,
02/09/2024,02:49:18 PM,SPY,02/12/2024,501,call,bid,501.41,208,$1.48,$30.8K,sweep,93585,3705,
02/09/2024,02:48:44 PM,SPY,02/16/2024,501,call,above,501.49,500,$3.47,$174K,sweep,25184,37848,
02/09/2024,02:48:10 PM,SPY,02/12/2024,500,call,bid,501.48,250,$2.16,$54K,split,162832,9704,
02/09/2024,02:48:07 PM,SPY,02/09/2024,502,put,ask,501.49,363,$0.74,$26.9K,sweep,32912,964,
02/09/2024,02:47:58 PM,SPY,02/09/2024,501,call,below,501.46,522,$0.65,$34.1K,sweep,310728,19179,
02/09/2024,02:47:56 PM,SPY,02/09/2024,499,call,bid,501.46,603,$2.46,$148.3K,sweep,225317,24621,
02/09/2024,02:47:38 PM,SPY,02/13/2024,502,put,ask,501.53,300,$2.19,$65.7K,sweep,3604,472,
02/09/2024,02:47:28 PM,SPY,02/12/2024,502,put,ask,501.54,264,$1.43,$37.8K,sweep,6340,385,
02/09/2024,02:47:27 PM,SPY,06/21/2024,517,call,bid,501.55,250,$10.95,$273.8K,sweep,1955,217,opening
02/09/2024,02:47:12 PM,SPY,04/19/2024,525,call,ask,501.58,200,$2.80,$56K,block,1368,6117,
02/09/2024,02:47:07 PM,SPY,02/12/2024,502,put,ask,501.59,200,$1.41,$28.2K,sweep,6055,385,
02/09/2024,02:47:05 PM,SPY,02/13/2024,502,call,below,501.59,189,$1.88,$35.5K,split,16374,3132,
02/09/2024,02:46:49 PM,SPY,02/14/2024,502,call,bid,501.61,214,$2.24,$48.1K,sweep,11334,5319,
02/09/2024,02:46:46 PM,SPY,05/31/2024,525,call,ask,501.61,248,$6.09,$151K,sweep,593,4556,
02/09/2024,02:46:44 PM,SPY,02/12/2024,502,call,bid,501.59,500,$1.05,$52.5K,block,46670,3056,
02/09/2024,02:46:28 PM,SPY,02/12/2024,502,put,mid,501.64,208,$1.38,$28.7K,block,5697,385,
02/09/2024,02:46:27 PM,SPY,02/16/2024,502,call,mid,501.64,517,$3.00,$155.2K,sweep,12701,10107,
02/09/2024,02:46:26 PM,SPY,03/22/2024,515,call,ask,501.64,400,$2.99,$119.6K,sweep,537,1567,
02/09/2024,02:46:23 PM,SPY,02/16/2024,505,call,ask,501.64,200,$1.68,$33.6K,block,17725,17050,
02/09/2024,02:46:21 PM,SPY,03/15/2024,494,put,bid,501.62,166,$3.56,$59.1K,sweep,2645,5745,
02/09/2024,02:46:18 PM,SPY,02/09/2024,502,put,bid,501.59,410,$0.66,$27.1K,sweep,31083,964,
02/09/2024,02:46:12 PM,SPY,02/16/2024,504,call,ask,501.60,243,$2.04,$49.6K,sweep,11317,41862,
02/09/2024,02:46:09 PM,SPY,02/09/2024,502,put,mid,501.61,432,$0.65,$28.1K,sweep,30633,964,
02/09/2024,02:46:07 PM,SPY,03/08/2024,505,call,ask,501.59,159,$5.25,$83.5K,sweep,4170,7777,
02/09/2024,02:46:07 PM,SPY,02/21/2024,501,put,bid,501.59,175,$2.90,$50.8K,sweep,754,62,opening
02/09/2024,02:46:07 PM,SPY,02/12/2024,501,call,above,501.59,606,$1.59,$96.7K,sweep,92491,3705,
02/09/2024,02:46:05 PM,SPY,02/12/2024,502,call,above,501.59,248,$1.05,$26.3K,sweep,45631,3056,
02/09/2024,02:46:05 PM,SPY,02/09/2024,501,call,above,501.57,465,$0.75,$34.9K,sweep,307836,19179,
02/09/2024,02:46:05 PM,SPY,02/09/2024,499,call,above,501.57,166,$2.58,$42.8K,sweep,224390,24621,
02/09/2024,02:45:52 PM,SPY,02/09/2024,499,call,mid,501.55,150,$2.56,$38.4K,block,224218,24621,
02/09/2024,02:45:45 PM,SPY,02/12/2024,500,call,mid,501.53,783,$2.19,$172.1K,split,162214,9704,
02/09/2024,02:45:43 PM,SPY,02/16/2024,477,put,ask,501.53,7654,$0.11,$84.2K,sweep,11490,20681,
02/09/2024,02:45:43 PM,SPY,02/16/2024,474,put,ask,501.53,3272,$0.10,$32.7K,sweep,5369,14554,
02/09/2024,02:45:21 PM,SPY,02/09/2024,501,call,mid,501.51,491,$0.71,$34.9K,sweep,306888,19179,
02/09/2024,02:45:14 PM,SPY,02/09/2024,500,call,below,501.51,1096,$1.53,$168.5K,sweep,521861,45384,
02/09/2024,02:45:13 PM,SPY,02/13/2024,504,call,bid,501.51,369,$1.05,$38.7K,sweep,7232,1528,
02/09/2024,02:45:12 PM,SPY,02/16/2024,498,put,ask,501.51,200,$1.35,$27K,sweep,16329,5474,
02/09/2024,02:45:04 PM,SPY,02/12/2024,502,put,ask,501.55,236,$1.42,$33.5K,sweep,5016,385,
02/09/2024,02:44:50 PM,SPY,02/13/2024,502,call,ask,501.51,189,$1.85,$35K,block,15890,3132,
02/09/2024,02:44:40 PM,SPY,02/12/2024,501,call,ask,501.51,205,$1.55,$31.8K,sweep,91670,3705,
02/09/2024,02:44:26 PM,SPY,02/16/2024,506,call,ask,501.49,1000,$1.31,$131K,sweep,9523,9179,
02/09/2024,02:44:13 PM,SPY,02/12/2024,499,put,bid,501.49,2002,$0.39,$78.1K,sweep,67469,4037,
02/09/2024,02:44:03 PM,SPY,03/28/2024,510,call,ask,501.49,415,$5.15,$213.7K,sweep,1171,4815,
02/09/2024,02:44:03 PM,SPY,02/12/2024,501,put,bid,501.48,685,$0.97,$66.4K,sweep,34257,59,opening
02/09/2024,02:43:57 PM,SPY,02/15/2024,501,put,ask,501.44,200,$2.22,$44.4K,split,2098,35,opening
02/09/2024,02:43:48 PM,SPY,02/09/2024,501,put,mid,501.48,1508,$0.20,$31.2K,sweep,133271,1621,
02/09/2024,02:43:37 PM,SPY,02/09/2024,502,put,bid,501.46,415,$0.74,$30.7K,sweep,27884,964,
02/09/2024,02:43:37 PM,SPY,02/09/2024,501,put,mid,501.46,2709,$0.21,$57.2K,sweep,131575,1621,opening
02/09/2024,02:43:23 PM,SPY,02/09/2024,501,put,bid,501.49,1157,$0.22,$25.5K,sweep,128606,1621,
02/09/2024,02:43:23 PM,SPY,02/09/2024,502,put,mid,501.49,614,$0.73,$44.9K,sweep,27284,964,
02/09/2024,02:43:18 PM,SPY,02/12/2024,497,put,ask,501.51,2000,$0.17,$34K,split,30503,5714,
02/09/2024,02:43:08 PM,SPY,02/09/2024,501,call,mid,501.51,434,$0.72,$31.7K,sweep,303250,19179,
02/09/2024,02:42:49 PM,SPY,02/12/2024,501,call,bid,501.49,189,$1.53,$28.9K,sweep,91169,3705,
02/09/2024,02:42:34 PM,SPY,04/19/2024,475,put,ask,501.51,200,$2.87,$57.4K,block,6595,18393,
02/09/2024,02:42:29 PM,SPY,02/09/2024,502,put,mid,501.50,3214,$0.73,$237.7K,sweep,25251,964,opening
02/09/2024,02:42:25 PM,SPY,02/09/2024,502,put,mid,501.48,1738,$0.75,$132K,sweep,22037,964,opening
02/09/2024,02:42:05 PM,SPY,02/09/2024,500,call,mid,501.48,204,$1.53,$31.2K,sweep,519557,45384,
02/09/2024,02:41:54 PM,SPY,02/16/2024,503,call,ask,501.48,196,$2.41,$47.2K,sweep,10406,1550,
02/09/2024,02:41:52 PM,SPY,03/15/2024,500,call,ask,501.47,200,$8.91,$178.2K,sweep,6452,30806,
02/09/2024,02:41:43 PM,SPY,02/16/2024,503,call,ask,501.47,179,$2.41,$43.1K,sweep,10210,1550,
02/09/2024,02:41:43 PM,SPY,02/16/2024,501,call,mid,501.47,1692,$3.43,$581.7K,sweep,24333,37848,
02/09/2024,02:41:29 PM,SPY,03/15/2024,515,call,ask,501.46,200,$2.39,$47.8K,block,4234,13002,
02/09/2024,02:41:28 PM,SPY,02/14/2024,500,put,ask,501.44,200,$1.62,$32.4K,split,8484,453,
02/09/2024,02:41:26 PM,SPY,02/13/2024,500,put,bid,501.44,248,$1.34,$33.2K,sweep,16906,1969,
02/09/2024,02:41:24 PM,SPY,02/09/2024,501,call,below,501.43,431,$0.71,$30.7K,sweep,299870,19179,
02/09/2024,02:41:23 PM,SPY,02/09/2024,501,put,below,501.43,1499,$0.28,$43.2K,sweep,121497,1621,
02/09/2024,02:41:17 PM,SPY,02/23/2024,498,put,ask,501.48,184,$2.14,$39.4K,sweep,1915,6373,
02/09/2024,02:41:17 PM,SPY,02/09/2024,502,call,mid,501.48,1004,$0.28,$29.1K,sweep,192855,15936,
02/09/2024,02:41:17 PM,SPY,02/12/2024,501,put,mid,501.48,1275,$0.99,$126.5K,sweep,32412,59,opening
