date,time,symbol,expiry,strike,put_call,side,spot,size,price,premium,sweep_block_split,volume,open_int,conds
02/09/2024,02:41:17 PM,SPY,03/01/2024,496,put,bid,501.48,167,$2.39,$39.9K,sweep,983,424,
02/09/2024,02:41:15 PM,SPY,02/16/2024,498,put,bid,501.49,200,$1.35,$27K,block,16081,5474,
02/09/2024,02:41:15 PM,SPY,02/09/2024,502,call,bid,501.51,969,$0.29,$28.1K,sweep,191406,15936,
02/09/2024,02:41:13 PM,SPY,02/09/2024,500,call,below,501.53,521,$1.57,$82.1K,sweep,518877,45384,
02/09/2024,02:41:13 PM,SPY,03/15/2024,500,put,bid,501.53,501,$5.47,$274K,sweep,19582,13725,
02/09/2024,02:41:12 PM,SPY,03/01/2024,497,put,ask,501.53,156,$2.64,$41.2K,split,982,4940,
02/09/2024,02:41:11 PM,SPY,02/12/2024,499,call,ask,501.53,157,$3.00,$47.1K,sweep,49953,4543,
02/09/2024,02:41:10 PM,SPY,02/09/2024,502,call,above,501.51,1429,$0.27,$39.1K,sweep,188758,15936,
02/09/2024,02:41:08 PM,SPY,02/14/2024,502,put,ask,501.51,200,$2.47,$49.4K,sweep,1721,22,opening
02/09/2024,02:41:07 PM,SPY,02/12/2024,501,call,mid,501.50,215,$1.54,$33.2K,sweep,90194,3705,
02/09/2024,02:41:07 PM,SPY,02/09/2024,501,put,ask,501.49,1011,$0.25,$25.3K,sweep,118651,1621,
02/09/2024,02:41:07 PM,SPY,02/12/2024,501,put,ask,501.49,400,$0.97,$38.8K,block,30968,59,opening
02/09/2024,02:41:07 PM,SPY,02/09/2024,501,put,ask,501.49,1339,$0.24,$33.5K,sweep,119285,1621,
02/09/2024,02:41:05 PM,SPY,03/21/2025,585,call,ask,501.46,250,$6.65,$166.3K,block,264,5960,
02/09/2024,02:41:05 PM,SPY,02/15/2024,500,put,bid,501.44,202,$1.80,$36.4K,sweep,3167,1968,
02/09/2024,02:41:05 PM,SPY,02/09/2024,501,call,above,501.44,556,$0.69,$38.4K,sweep,297463,19179,
02/09/2024,02:41:05 PM,SPY,02/09/2024,502,call,above,501.44,2312,$0.22,$50.9K,sweep,184738,15936,
02/09/2024,02:41:01 PM,SPY,02/09/2024,501,call,above,501.39,710,$0.64,$45.8K,sweep,296608,19179,
02/09/2024,02:41:00 PM,SPY,02/09/2024,502,call,above,501.39,2094,$0.18,$37.7K,sweep,181800,15936,
02/09/2024,02:40:53 PM,SPY,03/21/2025,575,call,ask,501.37,250,$8.85,$221.3K,block,764,10173,
02/09/2024,02:40:51 PM,SPY,02/09/2024,501,put,below,501.32,1593,$0.24,$38.6K,sweep,115456,1621,
02/09/2024,02:40:43 PM,SPY,02/12/2024,500,put,mid,501.31,391,$0.66,$25.9K,sweep,67746,1413,
02/09/2024,02:40:42 PM,SPY,02/12/2024,501,put,ask,501.32,580,$1.03,$59.7K,sweep,30347,59,opening
02/09/2024,02:40:42 PM,SPY,02/21/2024,498,put,ask,501.32,150,$1.88,$28.2K,split,489,518,
02/09/2024,02:40:39 PM,SPY,04/19/2024,490,put,bid,501.32,600,$5.21,$312.6K,split,6467,9654,
02/09/2024,02:40:30 PM,SPY,02/23/2024,498,put,bid,501.33,165,$2.17,$35.8K,split,1670,6373,
02/09/2024,02:40:30 PM,SPY,03/01/2024,498,put,bid,501.32,200,$2.99,$59.8K,sweep,3017,2654,
02/09/2024,02:40:24 PM,SPY,02/16/2024,497,call,ask,501.27,270,$6.00,$162K,sweep,7021,10391,
02/09/2024,02:40:24 PM,SPY,03/21/2025,570,call,ask,501.27,250,$10.15,$253.8K,sweep,1280,5852,
02/09/2024,02:40:23 PM,SPY,02/12/2024,500,call,above,501.26,183,$2.00,$36.6K,sweep,160232,9704,
02/09/2024,02:40:03 PM,SPY,02/09/2024,502,put,bid,501.24,783,$0.91,$71.3K,block,18041,964,
02/09/2024,02:39:33 PM,SPY,02/09/2024,501,call,mid,501.20,509,$0.49,$25.4K,sweep,292709,19179,
02/09/2024,02:39:30 PM,SPY,02/09/2024,501,call,above,501.21,769,$0.50,$38.9K,sweep,292197,19179,
02/09/2024,02:39:27 PM,SPY,02/09/2024,502,put,below,501.20,800,$0.92,$73.9K,sweep,17127,964,
02/09/2024,02:39:21 PM,SPY,02/09/2024,500,call,mid,501.23,199,$1.29,$25.7K,block,516355,45384,
02/09/2024,02:39:17 PM,SPY,02/12/2024,501,put,bid,501.22,685,$1.07,$73.3K,sweep,29278,59,opening
02/09/2024,02:39:14 PM,SPY,02/12/2024,501,put,below,501.19,560,$1.08,$60.5K,sweep,28592,59,opening
02/09/2024,02:39:13 PM,SPY,02/09/2024,500,call,mid,501.18,847,$1.25,$106.1K,sweep,516137,45384,
02/09/2024,02:38:51 PM,SPY,02/09/2024,502,put,bid,501.15,300,$0.97,$29.1K,split,16039,964,
02/09/2024,02:38:38 PM,SPY,02/09/2024,500,call,ask,501.16,252,$1.23,$31K,sweep,515225,45384,
02/09/2024,02:38:13 PM,SPY,02/29/2024,490,put,ask,501.12,384,$1.23,$47.2K,sweep,2518,7123,
02/09/2024,02:38:10 PM,SPY,02/09/2024,501,put,bid,501.13,1386,$0.35,$48.5K,block,110702,1621,
02/09/2024,02:37:45 PM,SPY,02/09/2024,501,call,mid,501.10,818,$0.43,$35.7K,sweep,289932,19179,
02/09/2024,02:37:07 PM,SPY,05/17/2024,466,put,bid,501.13,347,$3.33,$115.6K,sweep,1091,686,
02/09/2024,02:37:03 PM,SPY,03/15/2024,500,put,bid,501.13,254,$5.63,$143K,sweep,18578,13725,
02/09/2024,02:36:52 PM,SPY,02/16/2024,501,call,ask,501.12,500,$3.23,$161.5K,sweep,22398,37848,
02/09/2024,02:36:49 PM,SPY,08/16/2024,460,put,ask,501.15,317,$6.38,$202.2K,sweep,2439,5693,
02/09/2024,02:36:38 PM,SPY,02/16/2024,493,put,ask,501.13,980,$0.55,$53.9K,sweep,14081,14379,
02/09/2024,02:36:07 PM,SPY,02/16/2024,494,put,ask,501.09,1000,$0.66,$66K,sweep,11767,6757,
02/09/2024,02:36:06 PM,SPY,02/16/2024,505,call,ask,501.10,223,$1.47,$32.8K,sweep,16893,17050,
02/09/2024,02:35:56 PM,SPY,06/21/2024,517,call,bid,501.11,249,$10.73,$267.2K,block,1692,217,opening
02/09/2024,02:35:56 PM,SPY,02/16/2024,501,call,bid,501.11,162,$3.22,$52.2K,block,21897,37848,
02/09/2024,02:35:56 PM,SPY,02/12/2024,500,call,bid,501.14,185,$1.92,$35.5K,sweep,159541,9704,
02/09/2024,02:35:55 PM,SPY,02/12/2024,501,put,ask,501.14,600,$1.13,$67.8K,sweep,27420,59,opening
02/09/2024,02:35:55 PM,SPY,02/09/2024,500,call,below,501.14,277,$1.21,$33.8K,sweep,514219,45384,
02/09/2024,02:35:34 PM,SPY,02/13/2024,502,put,ask,501.15,200,$2.38,$47.6K,block,2515,472,
02/09/2024,02:35:26 PM,SPY,02/13/2024,502,put,ask,501.15,200,$2.38,$47.6K,split,2315,472,
02/09/2024,02:35:17 PM,SPY,02/12/2024,501,put,ask,501.15,400,$1.12,$44.8K,sweep,26501,59,opening
02/09/2024,02:35:16 PM,SPY,02/09/2024,499,call,bid,501.18,500,$2.18,$109K,sweep,223288,24621,
02/09/2024,02:35:15 PM,SPY,02/16/2024,501,call,bid,501.21,347,$3.27,$113.5K,sweep,21726,37848,
02/09/2024,02:35:12 PM,SPY,02/16/2024,499,call,ask,501.21,176,$4.50,$79.2K,sweep,15521,8386,
02/09/2024,02:35:12 PM,SPY,02/09/2024,501,call,mid,501.20,605,$0.50,$30.3K,sweep,287351,19179,
02/09/2024,02:35:12 PM,SPY,02/12/2024,501,put,below,501.19,538,$1.09,$58.6K,sweep,26082,59,opening
02/09/2024,02:35:11 PM,SPY,02/12/2024,500,call,mid,501.19,198,$1.95,$38.6K,sweep,159288,9704,
02/09/2024,02:35:01 PM,SPY,02/16/2024,501,call,ask,501.15,500,$3.25,$162.5K,sweep,21379,37848,
02/09/2024,02:34:51 PM,SPY,02/09/2024,500,call,ask,501.16,319,$1.23,$39.6K,sweep,513480,45384,
02/09/2024,02:33:59 PM,SPY,05/17/2024,430,put,bid,501.16,199,$1.41,$28.1K,sweep,5373,10353,
02/09/2024,02:33:57 PM,SPY,02/16/2024,501,call,ask,501.15,500,$3.25,$162.5K,sweep,20848,37848,
02/09/2024,02:33:56 PM,SPY,02/14/2024,500,put,ask,501.15,201,$1.72,$34.6K,sweep,7962,453,
02/09/2024,02:33:48 PM,SPY,05/17/2024,435,put,bid,501.15,164,$1.58,$25.9K,sweep,196,8527,
02/09/2024,02:33:48 PM,SPY,05/17/2024,430,put,bid,501.15,2301,$1.42,$326.7K,sweep,5174,10353,
02/09/2024,02:33:32 PM,SPY,02/16/2024,500,call,bid,501.13,200,$3.80,$76K,sweep,84055,31444,
02/09/2024,02:33:32 PM,SPY,02/14/2024,502,put,ask,501.13,200,$2.67,$53.4K,sweep,1385,22,opening
02/09/2024,02:33:14 PM,SPY,03/15/2024,450,put,ask,501.13,5000,$0.45,$225K,sweep,7173,107607,
02/09/2024,02:32:56 PM,SPY,02/09/2024,501,call,below,501.13,655,$0.44,$29.1K,sweep,284412,19179,
02/09/2024,02:32:56 PM,SPY,02/16/2024,504,put,ask,501.13,212,$4.23,$89.7K,sweep,482,96,opening
02/09/2024,02:32:56 PM,SPY,02/16/2024,502,put,ask,501.13,170,$3.06,$52K,sweep,1736,385,
02/09/2024,02:32:56 PM,SPY,02/09/2024,500,call,bid,501.13,406,$1.19,$48.3K,sweep,512771,45384,
02/09/2024,02:32:08 PM,SPY,02/13/2024,498,put,ask,501.11,1200,$0.84,$100.8K,block,12704,3478,
02/09/2024,02:31:51 PM,SPY,02/14/2024,500,put,bid,501.10,200,$1.74,$34.8K,sweep,7737,453,
02/09/2024,02:31:42 PM,SPY,03/01/2024,495,put,bid,501.09,200,$2.23,$44.6K,sweep,5667,5203,
02/09/2024,02:31:41 PM,SPY,03/08/2024,504,put,ask,501.10,161,$6.42,$103.4K,sweep,886,0,opening
02/09/2024,02:31:31 PM,SPY,03/15/2024,503,call,bid,501.13,200,$6.89,$137.8K,sweep,1085,645,
02/09/2024,02:31:13 PM,SPY,02/12/2024,501,call,mid,501.14,318,$1.33,$42.3K,sweep,87828,3705,
02/09/2024,02:31:06 PM,SPY,02/16/2024,501,put,mid,501.17,155,$2.54,$39.5K,sweep,11475,618,
02/09/2024,02:31:03 PM,SPY,02/14/2024,500,put,ask,501.14,200,$1.73,$34.6K,block,7530,453,
02/09/2024,02:30:56 PM,SPY,02/16/2024,498,put,bid,501.15,204,$1.45,$29.6K,split,14876,5474,
02/09/2024,02:30:47 PM,SPY,02/09/2024,501,put,below,501.13,1383,$0.35,$48.7K,sweep,102355,1621,
02/09/2024,02:30:24 PM,SPY,02/16/2024,501,call,mid,501.11,950,$3.22,$305.9K,block,20132,37848,
02/09/2024,02:30:10 PM,SPY,02/14/2024,502,put,ask,501.10,200,$2.69,$53.8K,block,1149,22,opening
02/09/2024,02:30:08 PM,SPY,02/09/2024,500,call,ask,501.13,708,$1.19,$85K,sweep,511316,45384,
02/09/2024,02:30:08 PM,SPY,02/09/2024,502,put,bid,501.12,420,$1.02,$42.8K,sweep,14072,964,
02/09/2024,02:30:02 PM,SPY,03/22/2024,475,put,bid,501.11,400,$1.56,$62.4K,block,548,1598,
02/09/2024,02:30:01 PM,SPY,02/16/2024,505,call,ask,501.10,187,$1.47,$27.5K,sweep,16027,17050,
02/09/2024,02:29:13 PM,SPY,02/12/2024,500,call,ask,501.07,185,$1.91,$35.3K,sweep,157621,9704,
02/09/2024,02:27:57 PM,SPY,02/14/2024,500,call,ask,501.07,225,$3.04,$68.4K,sweep,14158,4999,
02/09/2024,02:27:50 PM,SPY,02/09/2024,502,put,bid,501.07,540,$1.06,$57.2K,sweep,13414,964,
02/09/2024,02:27:29 PM,SPY,05/17/2024,507,call,bid,501.05,600,$12.27,$736.2K,block,2172,99,opening
02/09/2024,02:27:29 PM,SPY,02/16/2024,501,call,bid,501.08,1000,$3.20,$320K,sweep,19060,37848,
02/09/2024,02:27:08 PM,SPY,02/20/2024,502,call,ask,501.09,152,$3.05,$46.4K,sweep,1325,750,
02/09/2024,02:27:06 PM,SPY,02/16/2024,505,call,ask,501.10,228,$1.47,$33.5K,sweep,15389,17050,
02/09/2024,02:26:46 PM,SPY,02/16/2024,505,call,ask,501.10,402,$1.47,$59.1K,sweep,15061,17050,
02/09/2024,02:26:43 PM,SPY,03/15/2024,486,put,ask,501.12,308,$2.12,$65.3K,sweep,8081,32474,
02/09/2024,02:26:43 PM,SPY,03/15/2024,490,put,ask,501.12,259,$2.76,$71.5K,sweep,6437,32039,
02/09/2024,02:26:43 PM,SPY,03/15/2024,489,put,ask,501.12,384,$2.58,$99.1K,sweep,3414,5378,
02/09/2024,02:26:43 PM,SPY,03/15/2024,481,put,ask,501.12,231,$1.57,$36.3K,sweep,2064,5791,
02/09/2024,02:26:43 PM,SPY,03/15/2024,485,put,ask,501.12,5000,$2.00,$1M,sweep,19117,53027,
02/09/2024,02:26:13 PM,SPY,02/09/2024,500,call,above,501.10,402,$1.19,$48.2K,sweep,508840,45384,
02/09/2024,02:26:12 PM,SPY,05/17/2024,450,put,ask,501.10,425,$2.21,$93.9K,sweep,1217,7650,
02/09/2024,02:26:07 PM,SPY,02/09/2024,500,call,above,501.11,447,$1.19,$53.5K,sweep,508403,45384,
02/09/2024,02:26:05 PM,SPY,02/16/2024,500,put,mid,501.11,301,$2.15,$64.7K,block,25625,7764,
02/09/2024,02:26:04 PM,SPY,03/21/2025,575,call,ask,501.09,250,$8.75,$218.8K,block,514,10173,
02/09/2024,02:24:41 PM,SPY,02/16/2024,501,call,ask,500.95,500,$3.14,$157K,sweep,18020,37848,
02/09/2024,02:23:56 PM,SPY,02/09/2024,501,put,above,500.94,752,$0.45,$34.5K,sweep,94472,1621,
02/09/2024,02:23:05 PM,SPY,02/09/2024,501,put,mid,501.04,1112,$0.40,$44.6K,sweep,92424,1621,
02/09/2024,02:23:04 PM,SPY,04/19/2024,475,put,ask,501.04,500,$2.90,$145K,split,6304,18393,
02/09/2024,02:23:00 PM,SPY,02/12/2024,500,call,above,501.04,653,$1.89,$123.9K,sweep,156816,9704,
02/09/2024,02:23:00 PM,SPY,02/12/2024,501,call,mid,501.04,260,$1.28,$33.4K,sweep,83215,3705,
02/09/2024,02:23:00 PM,SPY,02/16/2024,500,put,bid,501.04,205,$2.18,$44.7K,sweep,25252,7764,
02/09/2024,02:22:59 PM,SPY,02/09/2024,500,call,above,501.04,275,$1.14,$31.6K,sweep,506583,45384,
02/09/2024,02:22:39 PM,SPY,02/14/2024,502,call,mid,501.04,405,$1.95,$79K,sweep,9822,5319,
02/09/2024,02:21:41 PM,SPY,03/15/2024,493,put,bid,500.94,275,$3.44,$94.6K,sweep,2630,5012,
02/09/2024,02:21:16 PM,SPY,02/12/2024,500,put,bid,501.00,900,$0.79,$71.1K,block,62252,1413,
02/09/2024,02:21:04 PM,SPY,03/15/2024,508,call,bid,501.01,175,$4.45,$77.9K,sweep,1219,7304,
02/09/2024,02:21:03 PM,SPY,02/09/2024,500,call,above,501.01,254,$1.10,$27.9K,sweep,505244,45384,
02/09/2024,02:21:03 PM,SPY,02/09/2024,498,call,ask,500.98,177,$3.00,$53.1K,sweep,53585,17117,
02/09/2024,02:20:33 PM,SPY,02/13/2024,498,put,bid,500.96,300,$0.88,$26.4K,sweep,11191,3478,
02/09/2024,02:20:05 PM,SPY,02/21/2024,497,put,ask,500.95,850,$1.72,$146.2K,sweep,1635,849,opening
02/09/2024,02:19:15 PM,SPY,02/09/2024,500,call,above,500.96,340,$1.08,$37K,sweep,504154,45384,
02/09/2024,02:19:14 PM,SPY,02/16/2024,501,call,ask,500.95,500,$3.14,$157K,sweep,17369,37848,
02/09/2024,02:19:02 PM,SPY,02/12/2024,502,call,mid,500.94,999,$0.78,$78.2K,sweep,38007,3056,
02/09/2024,02:18:38 PM,SPY,02/14/2024,502,call,ask,500.88,200,$1.89,$37.8K,block,9400,5319,
02/09/2024,02:18:16 PM,SPY,02/09/2024,501,put,mid,500.84,1139,$0.50,$58K,sweep,87777,1621,
02/09/2024,02:17:23 PM,SPY,02/09/2024,502,put,above,500.94,357,$1.20,$42.9K,sweep,11175,964,
02/09/2024,02:17:21 PM,SPY,02/09/2024,500,call,below,500.94,515,$1.05,$54.5K,sweep,502888,45384,
02/09/2024,02:17:07 PM,SPY,02/09/2024,502,put,above,500.93,300,$1.21,$36.3K,sweep,10810,964,
02/09/2024,02:16:44 PM,SPY,02/09/2024,499,call,bid,500.92,600,$1.96,$117.6K,split,221303,24621,
02/09/2024,02:16:43 PM,SPY,02/12/2024,501,put,below,500.91,800,$1.23,$98.6K,sweep,20349,59,opening
02/09/2024,02:16:37 PM,SPY,02/09/2024,500,call,below,500.94,274,$1.05,$28.8K,sweep,502106,45384,
02/09/2024,02:16:27 PM,SPY,03/21/2025,570,call,ask,500.99,445,$10.00,$445K,sweep,1030,5852,
02/09/2024,02:16:19 PM,SPY,03/21/2025,560,call,ask,500.99,250,$13.07,$326.8K,block,1033,2084,
02/09/2024,02:16:19 PM,SPY,02/16/2024,500,put,bid,500.98,180,$2.20,$39.6K,sweep,24896,7764,
02/09/2024,02:16:18 PM,SPY,03/15/2024,509,call,ask,500.96,166,$4.04,$67.1K,sweep,1141,1442,
02/09/2024,02:16:18 PM,SPY,03/15/2024,514,call,ask,500.96,335,$2.45,$82.1K,sweep,2013,3747,
02/09/2024,02:16:17 PM,SPY,02/23/2024,508,call,ask,500.96,600,$1.53,$91.8K,split,6510,4864,
02/09/2024,02:16:15 PM,SPY,02/14/2024,502,call,ask,500.95,155,$1.91,$29.6K,block,9112,5319,
02/09/2024,02:16:14 PM,SPY,02/09/2024,501,put,below,500.95,1163,$0.45,$52.5K,sweep,84533,1621,
02/09/2024,02:16:06 PM,SPY,02/16/2024,502,call,ask,500.92,295,$2.60,$76.7K,sweep,9716,10107,
02/09/2024,02:16:00 PM,SPY,02/12/2024,500,call,mid,500.92,209,$1.79,$37.6K,sweep,155358,9704,
02/09/2024,02:16:00 PM,SPY,03/21/2025,565,call,ask,500.91,251,$11.46,$287.6K,sweep,1276,6417,
02/09/2024,02:15:55 PM,SPY,02/09/2024,501,put,below,500.91,2512,$0.47,$118.6K,sweep,83043,1621,opening
02/09/2024,02:15:52 PM,SPY,02/16/2024,505,call,ask,500.89,190,$1.40,$26.6K,sweep,14400,17050,
02/09/2024,02:15:17 PM,SPY,02/12/2024,504,call,ask,500.88,6426,$0.26,$167.1K,sweep,26632,3908,opening highly_un
02/09/2024,02:15:08 PM,SPY,02/12/2024,499,call,ask,500.86,150,$2.47,$37.1K,sweep,49073,4543,
02/09/2024,02:15:01 PM,SPY,02/12/2024,501,call,mid,500.88,270,$1.19,$32.4K,sweep,80478,3705,
02/09/2024,02:14:31 PM,SPY,02/09/2024,500,call,mid,500.91,457,$1.03,$47.2K,sweep,500298,45384,
02/09/2024,02:14:31 PM,SPY,02/12/2024,500,call,ask,500.91,500,$1.80,$90K,sweep,154928,9704,
02/09/2024,02:14:19 PM,SPY,03/28/2024,500,put,mid,500.91,173,$6.85,$118.5K,block,2328,3148,
02/09/2024,02:13:29 PM,SPY,03/15/2024,517,call,ask,500.90,725,$1.74,$126.2K,sweep,1349,536,opening
02/09/2024,02:13:22 PM,SPY,03/22/2024,445,call,bid,500.87,218,$58.62,$1.3M,sweep,218,235,
02/09/2024,02:12:49 PM,SPY,03/15/2024,485,put,bid,500.88,200,$2.02,$40.4K,block,13949,53027,
02/09/2024,02:12:49 PM,SPY,02/12/2024,500,call,bid,500.88,201,$1.76,$35.4K,sweep,154259,9704,
02/09/2024,02:12:49 PM,SPY,02/13/2024,506,call,ask,500.86,628,$0.41,$25.7K,sweep,4721,879,
02/09/2024,02:12:43 PM,SPY,02/09/2024,500,call,ask,500.86,302,$1.00,$30.2K,sweep,498858,45384,
02/09/2024,02:12:41 PM,SPY,03/28/2024,480,put,bid,500.85,303,$2.35,$71.2K,sweep,5016,11253,
02/09/2024,02:12:39 PM,SPY,04/19/2024,477,put,bid,500.86,265,$3.13,$82.9K,sweep,300,2564,
02/09/2024,02:12:36 PM,SPY,03/15/2024,470,put,ask,500.84,1250,$0.90,$112.5K,sweep,6762,65385,
02/09/2024,02:12:36 PM,SPY,03/15/2024,490,put,bid,500.85,187,$2.81,$52.5K,sweep,6082,32039,
02/09/2024,02:12:07 PM,SPY,04/19/2024,525,call,bid,500.81,245,$2.55,$62.5K,sweep,1093,6117,
02/09/2024,02:11:45 PM,SPY,03/15/2024,515,call,ask,500.79,255,$2.15,$54.8K,sweep,3382,13002,
02/09/2024,02:11:18 PM,SPY,02/23/2024,495,put,ask,500.81,1400,$1.55,$217K,block,5810,6596,
02/09/2024,02:11:03 PM,SPY,02/23/2024,487,put,bid,500.79,1400,$0.54,$75.6K,block,1890,4718,
02/09/2024,02:11:03 PM,SPY,02/09/2024,500,call,mid,500.79,345,$0.95,$32.8K,sweep,497790,45384,
02/09/2024,02:10:49 PM,SPY,02/13/2024,502,call,ask,500.80,200,$1.53,$30.6K,block,14177,3132,
02/09/2024,02:10:36 PM,SPY,02/16/2024,498,put,bid,500.79,199,$1.56,$31K,split,14385,5474,
02/09/2024,02:10:32 PM,SPY,04/19/2024,490,put,bid,500.76,202,$5.32,$107.5K,split,5302,9654,
02/09/2024,02:09:56 PM,SPY,02/23/2024,501,call,bid,500.70,168,$4.25,$71.4K,sweep,5932,2162,
02/09/2024,02:08:19 PM,SPY,02/12/2024,500,call,bid,500.73,200,$1.69,$33.8K,split,153761,9704,
02/09/2024,02:07:14 PM,SPY,05/17/2024,507,call,bid,500.78,400,$12.10,$484K,block,1572,99,opening
02/09/2024,02:07:03 PM,SPY,03/28/2024,490,put,ask,500.81,153,$3.90,$59.7K,block,8074,7690,
02/09/2024,02:06:30 PM,SPY,02/16/2024,498,put,bid,500.84,200,$1.55,$31K,block,14132,5474,
02/09/2024,02:05:49 PM,SPY,02/16/2024,501,call,bid,500.81,1045,$3.06,$319.8K,sweep,16469,37848,
02/09/2024,02:05:40 PM,SPY,02/23/2024,507,call,ask,500.82,161,$1.79,$28.8K,split,1476,455,
02/09/2024,02:05:39 PM,SPY,02/09/2024,500,call,bid,500.82,986,$0.98,$96.6K,split,495805,45384,
02/09/2024,02:04:26 PM,SPY,02/12/2024,501,put,above,500.82,309,$1.31,$40.7K,sweep,18450,59,opening
02/09/2024,02:03:52 PM,SPY,03/15/2024,511,call,bid,500.86,173,$3.29,$56.9K,sweep,2140,3225,
02/09/2024,02:03:52 PM,SPY,03/15/2024,495,put,ask,500.86,154,$3.98,$61.3K,sweep,6634,8674,
02/09/2024,02:03:52 PM,SPY,03/22/2024,501,put,bid,500.86,247,$6.86,$169.4K,sweep,301,206,opening
02/09/2024,02:03:52 PM,SPY,03/15/2024,490,put,ask,500.86,244,$2.80,$68.3K,sweep,5855,32039,
02/09/2024,02:03:52 PM,SPY,03/15/2024,510,call,ask,500.86,295,$3.63,$107.1K,sweep,3693,16376,
02/09/2024,02:03:52 PM,SPY,02/12/2024,501,call,above,500.86,500,$1.20,$60.5K,sweep,77788,3705,
02/09/2024,02:03:47 PM,SPY,02/12/2024,501,call,ask,500.87,515,$1.20,$61.8K,sweep,77287,3705,
02/09/2024,02:03:46 PM,SPY,03/15/2024,493,put,ask,500.87,200,$3.44,$68.8K,sweep,2355,5012,
02/09/2024,02:03:34 PM,SPY,02/12/2024,501,call,ask,500.84,512,$1.20,$61.4K,sweep,76767,3705,
02/09/2024,02:03:33 PM,SPY,04/19/2024,540,call,ask,500.85,489,$0.71,$34.7K,sweep,3099,4102,
02/09/2024,02:03:12 PM,SPY,02/09/2024,500,call,ask,500.86,512,$0.99,$51.2K,sweep,493197,45384,
02/09/2024,02:02:45 PM,SPY,02/16/2024,498,call,ask,500.78,289,$4.90,$141.6K,sweep,7424,11435,
02/09/2024,02:02:39 PM,SPY,02/09/2024,500,call,ask,500.75,321,$0.92,$29.5K,sweep,491788,45384,
02/09/2024,02:02:38 PM,SPY,02/12/2024,501,call,ask,500.73,230,$1.14,$26.2K,sweep,75698,3705,
02/09/2024,02:02:22 PM,SPY,03/15/2024,485,put,bid,500.66,272,$2.04,$55.5K,sweep,13729,53027,
